Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”,Name: “Table 1 of 1 on page 22 of 165”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,,
"Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with","Although these next two years will continue to be challenging, this budget is approached with"
increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that,increased optimism and continued careful fiscal management. Our economic indicators show that
the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis,the worst seems to be behind us as FY2011 appears to be the low point on the economic crisis
cycle.,"Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.","Since FY2011, budgets have increased slightly and begun to move the County forward.",It
is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal,is significant to note that the second year of the biennial budget will place spending about equal
to FY2009.,to FY2009.,,,,,,,,,,,,,,
,,,,,General Fund,General Fund,General Fund,General Fund,,,,,,,
,,,,,Budget Comparison,Budget Comparison,Budget Comparison,Budget Comparison,,,,,,,
,,,,,FY2008 - FY2014,FY2008 - FY2014,FY2008 - FY2014,FY2008 - FY2014,,,,,,,
,,$200,,,,,,,,,,,,,
,,$190,,,,,,,,,,,,,
,,$180,,,,,,,,,,,,,
,,$170,,$175,,,,,,,,,$168,$168,
,,,,,,,,,,,$166,,,,
,,$160,,,$167,$163,,,$164,,,,,,
,,,,,,,$161,,,,,,,,
,,$150,,,,,,,,,,,,,
,,$140,,,,,,,,,,,,,
,,$130,,,,,,,,,,,,,
,,$120,,,,,,,,,,,,,
,,,FY2008,FY2008,FY2009,FY2010,FY2011,FY2011,FY2012,FY2013,,FY2014,,,
The,years,of,declining,budgets,have,not,come,without,some,diminished,diminished,County,"services,","services,","services,"
although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on,although County staff has worked hard to achieve excellence and minimize the direct impact on
citizens.,"During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,","During the past five years, over 64 regular County positions have been eliminated,"
almost,all,by attrition.,by attrition.,Although,most,departments,departments,are,seeing,increased,"workloads,","workloads,","workloads,",in,this
"budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be","budget, I have targeted a few specific areas to enhance funding so that service levels can be"
"increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other","increased to address unsafe structures, improve safety and appearance through median and other"
grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through,grounds maintenance services and extend the life of our increased number of buildings through
maintenance activities.,maintenance activities.,maintenance activities.,maintenance activities.,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to,Many other community needs exist that the County will endeavor to
address in future years as our resources allow.,address in future years as our resources allow.,address in future years as our resources allow.,address in future years as our resources allow.,address in future years as our resources allow.,address in future years as our resources allow.,address in future years as our resources allow.,,,,,,,,,
Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of,Two of the County’s vision elements indicate we are and wish to continue to be a community of
