Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”,Name: “Table 1 of 1 on page 67 of 165”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Courts/Judicial,Courts/Judicial,Courts/Judicial,,,,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,DESCRIPTION OF SERVICES,,,,,,,,,,
This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,This activity provides for local contributions to the various Courts.,Probation and Juvenile services,Probation and Juvenile services,Probation and Juvenile services,Probation and Juvenile services,Probation and Juvenile services,Probation and Juvenile services
activities are also included.,activities are also included.,activities are also included.,activities are also included.,activities are also included.,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal,All are State or regional activities primarily supported with State and Federal
financial assistance.,financial assistance.,financial assistance.,,,,,,,,,,,,,
,,,,,,,FY 12,FY 12,,FY 13,,,FY 14,FY 14,
,,,,,,,Adopted,Adopted,,Adopted,Adopted,,Plan,Plan,
,City/County Court Services Unit,City/County Court Services Unit,City/County Court Services Unit,City/County Court Services Unit,City/County Court Services Unit,$,"95,350","95,350",$,"97,000","97,000",$,"99,000","99,000",
,,,Circuit Court,Circuit Court,Circuit Court,,"126,297","126,297",,"127,666","127,666",,"128,979","128,979",
,,General District Court,General District Court,General District Court,General District Court,,"46,752","46,752",,"42,611","42,611",,"42,611","42,611",
,Juvenile and Domestic Court,Juvenile and Domestic Court,Juvenile and Domestic Court,Juvenile and Domestic Court,Juvenile and Domestic Court,,"23,624","23,624",,"23,709","23,709",,"23,709","23,709",
,9th Judicial District Court Services,9th Judicial District Court Services,9th Judicial District Court Services,9th Judicial District Court Services,9th Judicial District Court Services,,"9,300","9,300",,"9,564","9,564",,"9,736","9,736",
,,,,Magistrates,Magistrates,,"6,000","6,000",,"2,000","2,000",,"2,000","2,000",
,,,,,Total,$,"307,323","307,323",$,"302,550","302,550",$,"306,035","306,035",
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,,
,,,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,2,,,2,,,2,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
In,"FY2013,",the,City of,Williamsburg contributes 17.1 percent,Williamsburg contributes 17.1 percent,Williamsburg contributes 17.1 percent,Williamsburg contributes 17.1 percent,Williamsburg contributes 17.1 percent,Williamsburg contributes 17.1 percent,per the Courthouse agreement,per the Courthouse agreement,per the Courthouse agreement,per the Courthouse agreement,per the Courthouse agreement,to the
