Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”,Name: “Table 1 of 1 on page 130 of 165”
Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130,Table: 130
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,Virginia Public Assistance Fund,,,,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,
,,,,,,,FY 11,FY 11,,FY 12,FY 12,,FY 13,,,FY 14,
,,,,,,,Actual,Actual,,Projected,Projected,Projected,Adopted,,,Plan,
% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,% Timeliness of Food Stamp Applications,,,,,,,,,,,
,,,,,processed,processed,,99%,99%,,98%,98%,97%,,,,97%
,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,% Supplemental Nutritional Assistance,,,,,,,,,,,
,,Program (SNAP) participation,Program (SNAP) participation,Program (SNAP) participation,Program (SNAP) participation,Program (SNAP) participation,,72%,72%,,73%,73%,83%,,,,85%
,,% VIEW participants employed,% VIEW participants employed,% VIEW participants employed,% VIEW participants employed,% VIEW participants employed,,57%,57%,,62%,62%,67%,,,,67%
Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,Timeliness of TANF applications processed,,97%,97%,,99%,99%,97%,,,,97%
,Timeliness of Medicaid applications,Timeliness of Medicaid applications,Timeliness of Medicaid applications,Timeliness of Medicaid applications,Timeliness of Medicaid applications,Timeliness of Medicaid applications,,,,,,,,,,,
,,,,,processed,processed,,95%,95%,,93%,93%,95%,,,,95%
,,Timeliness of Medicaid reviews,Timeliness of Medicaid reviews,Timeliness of Medicaid reviews,Timeliness of Medicaid reviews,Timeliness of Medicaid reviews,,99%,99%,,99%,99%,97%,,,,97%
,% Founded cases without recurrence of,% Founded cases without recurrence of,% Founded cases without recurrence of,% Founded cases without recurrence of,% Founded cases without recurrence of,% Founded cases without recurrence of,,,,,,,,,,,
,,,,maltreatment,maltreatment,maltreatment,,100%,100%,,100%,100%,95%,,,,95%
% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,% Foster children discharged to permanent,,,,,,,,,,,
,,home prior to 18th birthday,home prior to 18th birthday,home prior to 18th birthday,home prior to 18th birthday,home prior to 18th birthday,,38%,38%,,100%,100%,100%,,,100%,100%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,
