Name: “Table 1 of 1 on page 153 of 165”,Name: “Table 1 of 1 on page 153 of 165”,Name: “Table 1 of 1 on page 153 of 165”,Name: “Table 1 of 1 on page 153 of 165”,Name: “Table 1 of 1 on page 153 of 165”,Name: “Table 1 of 1 on page 153 of 165”
Table: 153,Table: 153,Table: 153,Table: 153,Table: 153,Table: 153
,,,,,
,Authorized Positions Per Department,,,,
,Current Position Title,FY11,FY12,FY13,FY14
Stormwater,Full-Time Regular,,,,
,Director Stormwater Division,1,1,1,1
,Civil Engineer I/II/III,1.5,0,0,0
,Inspector I/II/III,2,1,1,1
,Stormwater Assistant,1,0,0,0
,Stormwater Specialist,1,1,1,1
,GIS Technician,0,1,1,1
,,6.5,4,4,4
,Part-Time Regular,,,,
,"Water Monitoring Coordinator (1,040 hours)",0,1,1,1
Treasurer,Constitutional Officer,,,,
,Treasurer,1,1,1,1
,Full-Time Regular,,,,
,Accounting Technician,4,4,4,4
,Assistant Treasurer,1,1,1,1
,Business Tax Field Representative,1,0,0,0
,Business Tax Specialist,1,1,2,2
,Customer Service Representative,2,1,1,1
,Senior Accounting Technician,1,1,1,1
,Lead Customer Service Representative,1,1,1,1
,Senior Accountant,0,1,1,1
,,11,10,11,11
,Part-Time Regular,,,,
,"Business Tax Field Representative (1,664 hours)",0,1,1,1
,On-Call,,,,
,Customer Service Representative,"1,040 hrs","1,200 hrs","1,200 hrs","1,200 hrs"
Voter Registration and,Full-Time Other,,,,
Elections,General Registrar,1,1,1,1
,Full-Time Regular,,,,
,Senior Assistant General Registrar,2,2,2,2
,Part-Time Regular,,,,
,"Assistant General Registrar (1,352)",1,1,1,1
,On-Call,,,,
,Assistant Election Equipment Technician,168 hrs,168 hrs,168 hrs,168 hrs
,Assistant General Registrar,"1,000 hrs","1,000 hrs","1,368 hrs","1,000 hrs"
,Lead Election Equipment Technician,52 hrs,52 hrs,52 hrs,52 hrs
,,"1,220 hrs","1,220 hrs","1,588 hrs","1,220 hrs"
Zoning Enforcement,Full-Time Regular,,,,
,Zoning Administrator,1,1,1,1
,Zoning Officer I/II,1,2,2,2
,Proffer Administrator,1,1,1,1
,,3,4,4,4
_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________
,Page G-12,,,,
