Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”,Name: “Table 1 of 1 on page 50 of 165”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,Revenue from the Federal Government,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,,FY 12,,FY 12,,,FY 13,,,FY 14,
,,,,,Adopted,,Projected,Projected,,Adopted,,,Plan,
Payments in Lieu of Taxes,Payments in Lieu of Taxes,Payments in Lieu of Taxes,Payments in Lieu of Taxes,$,"6,500",$,,"7,000",$,"7,000",,$,"7,000","7,000"
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
This,budget,provides,for,payments,received,from,the,Federal,Government,in,lieu,of,taxes.,Federal
"facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial","facilities partially located in the County include the Naval Weapons Station, Camp Peary, and Colonial"
National Park.,National Park.,National Park.,,,,,,,,,,,,
"While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal","While the County General Fund realizes little in Federal funds, other County activities receive Federal"
funds,as,their,principal,financing,source.,These,include,the,Departments,of,Social,Social,Services,and
Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any,Community Development. These budgets are shown in Section F of this document in addition to any
Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,Federal funds specifically related to grants.,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive,The Williamsburg-James City County Schools also receive
Federal funds.,Federal funds.,Federal funds.,,,,,,,,,,,,
,,,,,,Page B-10,Page B-10,,,,,,,
