Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”,Name: “Table 1 of 1 on page 134 of 165”
Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,Colonial Community Corrections,,,,,,,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,,
The overall,The overall,FY2013 budget,FY2013 budget,reflects a net,reflects a net,reflects a net,decrease due to the expiration of,decrease due to the expiration of,decrease due to the expiration of,decrease due to the expiration of,decrease due to the expiration of,decrease due to the expiration of,a grant,a grant,that,will not,will not,be
renewed.,renewed.,Revenue,from,Other,Locality,Locality,Contributions,Contributions,was,increased,increased,to,offset,increases,increases,increases,in,health
insurance and VRS contributions.,insurance and VRS contributions.,insurance and VRS contributions.,insurance and VRS contributions.,insurance and VRS contributions.,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision,The adopted FY2013 budget also includes an increase in Supervision
Fees from $65 to $80.,Fees from $65 to $80.,Fees from $65 to $80.,,,,,,,,,,,,,,,,
"Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New","Colonial Community Corrections (CCC) serves the Counties of James City, York, Charles City, New"
