Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”,Name: “Table 1 of 1 on page 122 of 165”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,,,,,,Sewer Fund,Sewer Fund,Sewer Fund
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,,,,,
,,,,,FY 11,,,FY 12,,,FY 13,FY 13,,FY 14,FY 14,
,,,,,Actual,,,Projected,Projected,,Adopted,Adopted,,Plan,,
Wastewater collected (gallons in,Wastewater collected (gallons in,Wastewater collected (gallons in,Wastewater collected (gallons in,,,,,,,,,,,,,
,,,millions),,"1,598M","1,598M",,"1,852M","1,852M",,"1,860M","1,860M",,"1,892M","1,892M",
,Wastewater customers served,Wastewater customers served,Wastewater customers served,,,"21,127",,"21,476","21,476",,"21,905","21,905",,"22,343","22,343",
,# Grinder pumps maintained,# Grinder pumps maintained,# Grinder pumps maintained,,,902,,,898,,925,925,,,945,
# Miles of sewer pipe maintained,# Miles of sewer pipe maintained,# Miles of sewer pipe maintained,# Miles of sewer pipe maintained,,,419,,,424,,433,433,,,443,
,# Sewer system spills per 100,# Sewer system spills per 100,# Sewer system spills per 100,,,,,,,,,,,,,
,,miles of sewer pipe,miles of sewer pipe,,,2.39,,,1.0,,1.0,1.0,,,1.0,
% of Sewer service interruptions,% of Sewer service interruptions,% of Sewer service interruptions,% of Sewer service interruptions,,,,,,,,,,,,,
,repaired in 8 hours or less,repaired in 8 hours or less,repaired in 8 hours or less,,,96.9%,,90%,90%,,90%,90%,,,90%,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,,
The,Sewer,Fund,Operating,Budget,continues,to,reflect,customer,customer,service,enhancement,enhancement,enhancement,by,placing,placing
emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,emphasis on Sewer System Preventive Maintenance and Rehabilitative Programs.,Existing systems are,Existing systems are,Existing systems are,Existing systems are
