Name: “Table 1 of 1 on page 150 of 165”,Name: “Table 1 of 1 on page 150 of 165”,Name: “Table 1 of 1 on page 150 of 165”,Name: “Table 1 of 1 on page 150 of 165”,Name: “Table 1 of 1 on page 150 of 165”,Name: “Table 1 of 1 on page 150 of 165”
Table: 150,Table: 150,Table: 150,Table: 150,Table: 150,Table: 150
,,,,,
,Authorized Positions Per Department,,,,
,Current Position Title,FY11,FY12,FY13,FY14
Information,Full-Time Regular,,,,
Resources,Director Information Resources Management Division,1,1,1,1
Management,Information Center Specialist,1,1,1,1
,Information Technology Administrator,1,1,1,1
,Information Technology Specialist,1,1,1,1
,Network Security Engineer,1,1,1,1
,Network System Engineer,1,1,1,1
,Programmer Analyst,2,3,3,3
,Systems Programmer Analyst,1,1,1,1
,Technology Support Technician,2,2,2,2
,Web Developer,1,1,1,1
,Publications Management Supervisor,1,1,1,1
,Publications Specialist,1,1,1,1
,Lead Publications Specialist,1,1,1,1
,Telecommunications Network Specialist,1,1,1,1
,Web Interaction Designer,1,1,1,1
,Records and Imaging Administrator,1,1,1,1
,Records and Imaging Technician,1,1,1,1
,Senior Records and Imaging Technician,1,1,1,1
,,20,21,21,21
Parks and Recreation,Full-Time Regular,,,,
,Account Clerk,1,0,0,0
,Administrative Services Coordinator,0,0,1,1
,Budget Management Specialist,1,1,1,1
,Chief Park Ranger,0,0,1,1
,Senior Communications Specialist,1,1,1,1
,Community Centers Administrator,1,1,1,1
,Customer Assistant,1,0,0,0
,Information Systems Technician,1,1,1,1
,Lead Park Ranger,1,1,0,0
,Lead Park Attendant,1,1,1,1
,Parks Administrator,1,1,1,1
,Director Parks and Recreation Department,1,1,1,1
,Parks and Recreation Management and Resource,,,,
,Administrator,1,1,1,1
,Recreation Administrator,1,1,1,1
,Operations Coordinator,5,5,4,4
,Parks and Recreation Program Coordinator,9,10,11,11
,Inclusion Coordinator,1,1,1,1
,Secretary,2,2,1,1
,Senior Account Clerk,0,1,1,1
,Senior Administrative Services Coordinator,1,1,1,1
,Senior Customer Assistant,4,4,4,4
,Senior Fitness Trainer,1,1,1,1
,Lead Lifeguard,2,2,2,2
,Senior Park Supervisor,1,1,0,0
,Recreation Site Supervisor,10,10,10,10
,Volunteer and Resource Coordinator,1,1,1,1
,,49,49,48,48
_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________
,Page G-9,,,,
