Name: “Table 1 of 1 on page 35 of 165”,Name: “Table 1 of 1 on page 35 of 165”,Name: “Table 1 of 1 on page 35 of 165”,Name: “Table 1 of 1 on page 35 of 165”,Name: “Table 1 of 1 on page 35 of 165”,Name: “Table 1 of 1 on page 35 of 165”,Name: “Table 1 of 1 on page 35 of 165”,Name: “Table 1 of 1 on page 35 of 165”
Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35,Table: 35
,,,,,,,
,,,,,,,
,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,
,,,,,,Share of,% Change
,,,FY2013,,FY2014,FY2014,from
,,,Proposed,,Proposed,Budget,FY2013
Real Estate,,$,"81,925,000",$,"82,675,000",49.2%,1%
"Sales, Meals, Lodging Taxes","Sales, Meals, Lodging Taxes",$,"17,025,000",$,"17,225,000",10.3%,1%
Personal Property,,$,"16,560,000",$,"17,335,000",10.3%,5%
State Sales Tax for Schools,State Sales Tax for Schools,$,"9,822,908",$,"10,159,460",6.0%,3%
State Car Tax Relief,,$,"9,770,137",$,"9,770,137",5.9%,0%
Other Property Taxes,,$,"9,635,000",$,"9,635,000",5.7%,0%
"Licenses, Permits and Fees","Licenses, Permits and Fees",$,"7,245,000",$,"7,413,000",4.4%,2%
Other Revenue,,$,"13,666,955",$,"13,737,403",8.2%,1%
,,$,"165,650,000",$,"167,950,000",100.0%,1%
,FY2014 General Fund Sources of,FY2014 General Fund Sources of,FY2014 General Fund Sources of,FY2014 General Fund Sources of,FY2014 General Fund Sources of,FY2014 General Fund Sources of,
,,,Revenue by Category,Revenue by Category,Revenue by Category,,
"Licenses, Permits and",Other Revenue,Other Revenue,,,,,
Fees,8.2%,,,,,,
4.4%,,,,,,,
Other Property Taxes,,,,,,,
5.7%,,,,,,,
State Car Tax Relief,,,,,Real Estate,,
5.9%,,,,,49.2%,,
State Sales Tax for,,,,,,,
Schools,,,,,,,
6.0%,,,,,,,
Personal Property,,,,,,,
10.3%,,,,,,,
,"Sales, Meals, Lodging","Sales, Meals, Lodging",,,,,
,Taxes,,,,,,
,10.2%,,,,,,
SUMMARY,,,,,,,
I believe that the County has both weathered and managed the worst of the economic storm. This,I believe that the County has both weathered and managed the worst of the economic storm. This,I believe that the County has both weathered and managed the worst of the economic storm. This,I believe that the County has both weathered and managed the worst of the economic storm. This,I believe that the County has both weathered and managed the worst of the economic storm. This,I believe that the County has both weathered and managed the worst of the economic storm. This,I believe that the County has both weathered and managed the worst of the economic storm. This,I believe that the County has both weathered and managed the worst of the economic storm. This
could not,have been accomplished without the Board’s,have been accomplished without the Board’s,have been accomplished without the Board’s,have been accomplished without the Board’s,leadership and,County’s,outstanding
employees carrying out,the County’s mission.,the County’s mission.,the County’s mission.,The County has worked,The County has worked,together with many,together with many
partners in the community to achieve quality solutions to challenges in these difficult financial,partners in the community to achieve quality solutions to challenges in these difficult financial,partners in the community to achieve quality solutions to challenges in these difficult financial,partners in the community to achieve quality solutions to challenges in these difficult financial,partners in the community to achieve quality solutions to challenges in these difficult financial,partners in the community to achieve quality solutions to challenges in these difficult financial,partners in the community to achieve quality solutions to challenges in these difficult financial,partners in the community to achieve quality solutions to challenges in these difficult financial
"times, such as the James City-Bruton Volunteer Fire Department in regards to Station 1 and the","times, such as the James City-Bruton Volunteer Fire Department in regards to Station 1 and the","times, such as the James City-Bruton Volunteer Fire Department in regards to Station 1 and the","times, such as the James City-Bruton Volunteer Fire Department in regards to Station 1 and the","times, such as the James City-Bruton Volunteer Fire Department in regards to Station 1 and the","times, such as the James City-Bruton Volunteer Fire Department in regards to Station 1 and the","times, such as the James City-Bruton Volunteer Fire Department in regards to Station 1 and the","times, such as the James City-Bruton Volunteer Fire Department in regards to Station 1 and the"
School division in their challenging budget deliberations.,School division in their challenging budget deliberations.,School division in their challenging budget deliberations.,School division in their challenging budget deliberations.,School division in their challenging budget deliberations.,Our strategic plan guides us to our,Our strategic plan guides us to our,Our strategic plan guides us to our
future helping us to set priorities and meet the Board’s and the community’s expectations.,future helping us to set priorities and meet the Board’s and the community’s expectations.,future helping us to set priorities and meet the Board’s and the community’s expectations.,future helping us to set priorities and meet the Board’s and the community’s expectations.,future helping us to set priorities and meet the Board’s and the community’s expectations.,future helping us to set priorities and meet the Board’s and the community’s expectations.,future helping us to set priorities and meet the Board’s and the community’s expectations.,future helping us to set priorities and meet the Board’s and the community’s expectations.
,,,Page A-15,Page A-15,,,
