Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”,Name: “Table 1 of 1 on page 123 of 165”
Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123,Table: 123
,,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program
PURPOSE,PURPOSE,,,,,,,,,,,,,,,,
The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of,The Utility Capital Improvements Program (CIP) Budget provides for the construction and rehabilitation of
"wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering","wastewater systems and water transmission, distribution and supply facilities, to include the engineering"
and acquisition program for additional water supplies.,and acquisition program for additional water supplies.,and acquisition program for additional water supplies.,and acquisition program for additional water supplies.,and acquisition program for additional water supplies.,and acquisition program for additional water supplies.,and acquisition program for additional water supplies.,and acquisition program for additional water supplies.,and acquisition program for additional water supplies.,Other water and wastewater system improvements,Other water and wastewater system improvements,Other water and wastewater system improvements,Other water and wastewater system improvements,Other water and wastewater system improvements,Other water and wastewater system improvements,Other water and wastewater system improvements,Other water and wastewater system improvements,Other water and wastewater system improvements
"are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.","are financed by accumulated JCSA funds for rehabilitation, replacement, extensions, and expansions.",
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,,,
,,,,,,,,FY 12,FY 12,,,FY 13,,,FY 14,,
,,,,,,,,Adopted,Adopted,,Adopted,Adopted,,,Plan,,
Revenues:,Revenues:,,,,,,,,,,,,,,,,
Water Facility Charges,Water Facility Charges,Water Facility Charges,Water Facility Charges,,,,$,"1,927,000","1,927,000",$,,"1,952,200",$,"1,977,778","1,977,778",,
Sewer Facility Charges,Sewer Facility Charges,Sewer Facility Charges,Sewer Facility Charges,,,,,"1,344,000","1,344,000",,,"1,364,160",,"1,391,443","1,391,443",,
Water Fund Transfer-Kingswood,Water Fund Transfer-Kingswood,Water Fund Transfer-Kingswood,Water Fund Transfer-Kingswood,Water Fund Transfer-Kingswood,,,,,-,,,-,,,"200,000",,
Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,Sewer Fund Transfer-DEQ Consent,,,,,,,,,,,,
Order,Order,,,,,,,,,,,"750,000",,"1,000,000","1,000,000",,
Total Revenue,Total Revenue,Total Revenue,,,,,$,"3,271,000","3,271,000",$,,"4,066,360",$,"4,569,221","4,569,221",,
Expenditures:,Expenditures:,Expenditures:,,,,,,,,,,,,,,,
Water Supply,Water Supply,,,,,,$,"1,645,000","1,645,000",$,,"2,113,000",$,"2,110,000","2,110,000",,
Water Distribution,Water Distribution,Water Distribution,,,,,,,-,,,-,,,"450,000",,
Sewer System Improvements,Sewer System Improvements,Sewer System Improvements,Sewer System Improvements,Sewer System Improvements,,,,"1,466,000","1,466,000",,,"1,703,360",,"1,759,221","1,759,221",,
Other Projects,Other Projects,Other Projects,,,,,,"160,000","160,000",,,"250,000",,,"250,000",,
Total Expenditures,Total Expenditures,Total Expenditures,,,,,$,"3,271,000","3,271,000",$,,"4,066,360",,"4,569,221","4,569,221",,
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,,,
This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new,This budget will continue our practice of directing facility charges (the initial connection fees when a new
house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%,house or business connects to the system) towards financing CIP projects. Funds from an adopted 15%
service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the,service rate increase in FY2013 and a planned 5 percent service rate increase in FY2014 transfer from the
Sewer,Fund,to,begin,to,provide,additional,additional,funds,for,sewer,infrastructure,infrastructure,infrastructure,rehabilitation,rehabilitation,program,program
requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This,requirements of the JCSA’s Consent Order with the Virginia Department of Environmental Quality. This
is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being,is the first time since the early to mid 1990s that water and sewer service charge revenues are being
transferred to the CIP program.,transferred to the CIP program.,transferred to the CIP program.,transferred to the CIP program.,transferred to the CIP program.,"Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.","Historically, the CIP has been funded by connection fees.",Increased,Increased
expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn,expenditures for the Consent Order and reduced connection fees resulting from the economic downturn
have made this change necessary.,have made this change necessary.,have made this change necessary.,have made this change necessary.,have made this change necessary.,"In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the","In FY2014, a transfer from the Water Fund builds funding for the"
Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Kingswood water system replacement scheduled for FY2017.,Facility revenues increase 1.4 percent in,Facility revenues increase 1.4 percent in,Facility revenues increase 1.4 percent in,Facility revenues increase 1.4 percent in,Facility revenues increase 1.4 percent in,Facility revenues increase 1.4 percent in,Facility revenues increase 1.4 percent in,Facility revenues increase 1.4 percent in
FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,FY2013 and 1.6 percent in FY2014 from adopted FY2012 levels.,,,,,,,
"The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,","The FY 2013-FY2017 CIP consists of thirteen separate, but interrelated, segments of the utility program,"
all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,all of which are important in keeping pace with regulatory requirements and County development.,The
