Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”,Name: “Table 1 of 1 on page 124 of 165”
Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124,Table: 124
,,,,,,,,,,,,,,,,,,
James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,James City Service Authority,,,,,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program,Capital Improvements Program
1.,WATER SUPPLY (105-100),WATER SUPPLY (105-100),WATER SUPPLY (105-100),WATER SUPPLY (105-100),WATER SUPPLY (105-100),WATER SUPPLY (105-100),,,,,,,,,,,,
,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request,Desalination Plant Equipment Replacement (1155) – This is a capital maintenance project request
,for,the,Five,Forks,Water,Treatment,Treatment,Plant,(FFWTP).,(FFWTP).,The,project,consists,consists,of,replacing,replacing,reverse
,"osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to","osmosis membranes, well pumps and motors and other related equipment as needed. In order to"
,"maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before","maintain water quality and an appropriate output from FFWTP, membranes must be replaced before"
,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design,failure. There are 720 membranes at approximately $700 each with associated installation and design
,"expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013","expenses. The existing fund balance of $64,387 is requested to be carried forward in the FY2013"
