Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”,Name: “Table 1 of 1 on page 165 of 165”
Table: 165,Table: 165,Table: 165,Table: 165,Table: 165,Table: 165,Table: 165,Table: 165
,,,,,,,
,,,Households and Population,Households and Population,Households and Population,,
,,,,Total,,,
,Fiscal,Total,Institutional,Household,Number of,Persons per,
,Year,Population1,Population2,Population3,Households 4,Household 5,
,2005,"57,542",839,"56,703","22,974",2.47,
,2006,"59,635",902,"58,733","23,478",2.50,
,2007,"61,495",962,"60,533","26,507",2.28,
,2008,"62,631",900,"61,731","27,217",2.27,
,2009,"63,696",834,"62,862","27,567",2.28,
2010 (Census),2010 (Census),"67,009","1,100","65,909","26,860",2.45,
,2011 (Est),"68,874",899,"67,975","27,745",2.45,
,2012 (Est),"71,161",899,"70,262","28,678",2.45,
,2013 (Est),"73,524",899,"72,625","29,643",2.45,
,2014 (Est),"75,965",899,"75,066","30,639",2.45,
1,2005-2009 and 2011 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2005-2009 and 2011 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2005-2009 and 2011 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2005-2009 and 2011 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2005-2009 and 2011 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2005-2009 and 2011 Population Estimates are from the Weldon Cooper Center for Public Service at the University of Virginia.,2010
figure is from the US Census. Estimates for 2012-2014 are based on the average annual 3.32 percent change from 2001 to 2011.,figure is from the US Census. Estimates for 2012-2014 are based on the average annual 3.32 percent change from 2001 to 2011.,figure is from the US Census. Estimates for 2012-2014 are based on the average annual 3.32 percent change from 2001 to 2011.,figure is from the US Census. Estimates for 2012-2014 are based on the average annual 3.32 percent change from 2001 to 2011.,figure is from the US Census. Estimates for 2012-2014 are based on the average annual 3.32 percent change from 2001 to 2011.,figure is from the US Census. Estimates for 2012-2014 are based on the average annual 3.32 percent change from 2001 to 2011.,figure is from the US Census. Estimates for 2012-2014 are based on the average annual 3.32 percent change from 2001 to 2011.,
2,"Institutional Population figures for 2005-2014 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the Merrimac","Institutional Population figures for 2005-2014 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the Merrimac","Institutional Population figures for 2005-2014 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the Merrimac","Institutional Population figures for 2005-2014 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the Merrimac","Institutional Population figures for 2005-2014 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the Merrimac","Institutional Population figures for 2005-2014 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the Merrimac","Institutional Population figures for 2005-2014 include Eastern State Hospital, Virginia Peninsula Regional Jail, and the Merrimac"
