Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”,Name: “Table 1 of 1 on page 26 of 165”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,County Administrator's Budget Message,,,,
Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,Personnel and Compensation,,,,,,,,,,,,,,
Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the,Personnel costs account for the majority of the increase to the County Operating expenses. Of the
"$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated","$1.9 million increase in personnel costs, approximately 70 percent of the increase is associated"
with,increases,increases,related,to,Virginia Retirement,Virginia Retirement,Virginia Retirement,Virginia Retirement,System,System,(VRS) costs.,(VRS) costs.,,Most,of these costs,of these costs,of these costs,are
mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few,mandated by the State and have increased due to poor investment performance over the past few
