Name: “Table 1 of 1 on page 148 of 165”,Name: “Table 1 of 1 on page 148 of 165”,Name: “Table 1 of 1 on page 148 of 165”,Name: “Table 1 of 1 on page 148 of 165”,Name: “Table 1 of 1 on page 148 of 165”,Name: “Table 1 of 1 on page 148 of 165”
Table: 148,Table: 148,Table: 148,Table: 148,Table: 148,Table: 148
,,,,,
,Authorized Positions Per Department,,,,
,Current Position Title,FY11,FY12,FY13,FY14
Facilities Maintenance,Full-Time Regular,,,,
,Custodial Services Coordinator,1,1,1,1
,Custodian,5,5,5,5
,Custodian Lead,1,1,1,1
,Facilities Superintendent,1,1,1,1
,Facilities Specialist,1,1,1,1
,Senior Facilities Specialist,2,2,2,2
,Lead Facilities Specialist,0,0,1,1
,Facilities Technician,1,1,1,1
,Senior Facilities Technician,3,3,3,3
,Lead Facilities Technician,2,2,2,2
,,17,17,18,18
,Part-Time Regular,,,,
,"Custodian (5,720 hrs)",6,6,5,5
,On-Call,,,,
,Custodian,"2,102 hrs","2,102 hrs","2,102 hrs","2,102 hrs"
,Facilities Specialist,"1,040 hrs","1,040 hrs","1,040 hrs","1,040 hrs"
,,"3,142 hrs","3,142 hrs","3,142 hrs","3,142 hrs"
Financial and,Full-Time Regular,,,,
Management,Director FMS Department,1,1,1,1
Services (FMS),Assistant Director FMS Department,1,1,1,1
,Senior Administrative Services Coordinator,1,0,0,0
,Senior Budget Analyst,1,1,1,1
,Secretary,1,1,1,1
,Risk Manager,1,1,1,1
,Mail Courier,1,1,1,1
,,7,6,6,6
,On-Call,,,,
,Mail Courier,300 hrs,300 hrs,300 hrs,300 hrs
Fire/Emergency,Full-Time Regular,,,,
Medical Services,Budget Management Specialist,1,1,1,1
,Deputy Fire Chief,1,1,1,1
,EMS Education Program Coordinator,0,1,1,1
,Fire Chief,1,1,1,1
,Fire/Rescue Technician I/II/III/IV,79,79,76,76
,Fire Safety Instructor,1,0,0,0
,Fire/Rescue Captain,18,18,18,18
,Fire/Rescue District Chief,4,4,4,4
,Fire/Rescue Lieutenant,4,3,6,6
,Secretary,1,1,1,1
,Senior Administrative Services Coordinator,1,1,1,1
,,111,110,110,110
,Part-Time Regular,,,,
,"Fire Department Employment Coordinator (1,300)",0,0,1,1
,On-Call,,,,
,Fire/Rescue Technician I,"2,916 hrs","2,916 hrs",916 hrs,916 hrs
_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________
,Page G-7,,,,
