Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”,Name: “Table 1 of 1 on page 80 of 165”
Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80,Table: 80
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Real Estate Assessments,Real Estate Assessments,Real Estate Assessments,Real Estate Assessments,Real Estate Assessments,,,,,,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund,General Operating Fund
KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,KEY WORKPLAN ITEMS,,,,,,,,,,,
1.,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,Assess new and current property at market value to determine real estate tax revenue,,
2.,"Provide property information such as sales, maps and values","Provide property information such as sales, maps and values","Provide property information such as sales, maps and values","Provide property information such as sales, maps and values","Provide property information such as sales, maps and values","Provide property information such as sales, maps and values","Provide property information such as sales, maps and values","Provide property information such as sales, maps and values","Provide property information such as sales, maps and values",,,,,
3.,Review and respond to property assessment inquiries,Review and respond to property assessment inquiries,Review and respond to property assessment inquiries,Review and respond to property assessment inquiries,Review and respond to property assessment inquiries,Review and respond to property assessment inquiries,Review and respond to property assessment inquiries,,,,,,,
4.,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,Assign addresses and property identification numbers and update records,,,,
5.,"Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,","Update property information to reflect transfers, name changes, wills, subdivisions, declarations,"
,and other legal documents recorded at the County Clerk’s Office,and other legal documents recorded at the County Clerk’s Office,and other legal documents recorded at the County Clerk’s Office,and other legal documents recorded at the County Clerk’s Office,and other legal documents recorded at the County Clerk’s Office,and other legal documents recorded at the County Clerk’s Office,and other legal documents recorded at the County Clerk’s Office,and other legal documents recorded at the County Clerk’s Office,and other legal documents recorded at the County Clerk’s Office,,,,,
6.,Update data layers for the County's geographic information system,Update data layers for the County's geographic information system,Update data layers for the County's geographic information system,Update data layers for the County's geographic information system,Update data layers for the County's geographic information system,Update data layers for the County's geographic information system,Update data layers for the County's geographic information system,Update data layers for the County's geographic information system,Update data layers for the County's geographic information system,,,,,
BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,BUDGET SUMMARY,,,,,,,,,,,
,,,,,,FY 12,,FY 13,FY 13,,FY 14,,,
,,,,,,Adopted,,Adopted,Adopted,,Plan,,,
,,,Personnel,,$,"575,074",$,,"651,773",$,"661,678","661,678",,
,,,Operating,,,"92,600",,,"76,600",,"64,500","64,500",,
,,,Total,,$,"667,674",$,,"728,373",$,"726,178","726,178",,
PERSONNEL,PERSONNEL,PERSONNEL,,,,,,,,,,,,
,Full-time Personnel,Full-time Personnel,Full-time Personnel,,,9,,,10,,,10,,
PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,PERFORMANCE MEASURES,,,,,,,,,
,,,,,,FY 11,,FY 12,,FY 13,,FY 14,FY 14,
,,,,,,Actual,Projected,Projected,,Adopted,,Plan,Plan,
,,# Parcels assessed,# Parcels assessed,# Parcels assessed,,"31,930",,"32,200",,"32,500",,"32,800","32,800","32,800"
,# Property transfers updated,# Property transfers updated,# Property transfers updated,# Property transfers updated,,"2,590",,"2,900",,"2,900",,,"2,950","2,950"
% Appeals versus notices sent,% Appeals versus notices sent,% Appeals versus notices sent,% Appeals versus notices sent,% Appeals versus notices sent,,5%,,5%,,5%,,,5%,5%
BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,BUDGET COMMENTS,,,,,,,,,,,
This budget includes the addition of a GIS Analyst position.,This budget includes the addition of a GIS Analyst position.,This budget includes the addition of a GIS Analyst position.,This budget includes the addition of a GIS Analyst position.,This budget includes the addition of a GIS Analyst position.,This budget includes the addition of a GIS Analyst position.,This budget includes the addition of a GIS Analyst position.,This budget includes the addition of a GIS Analyst position.,This budget includes the addition of a GIS Analyst position.,"Currently, there is one staff member to","Currently, there is one staff member to","Currently, there is one staff member to","Currently, there is one staff member to","Currently, there is one staff member to","Currently, there is one staff member to"
