Name: “Table 1 of 1 on page 152 of 165”,Name: “Table 1 of 1 on page 152 of 165”,Name: “Table 1 of 1 on page 152 of 165”,Name: “Table 1 of 1 on page 152 of 165”,Name: “Table 1 of 1 on page 152 of 165”,Name: “Table 1 of 1 on page 152 of 165”
Table: 152,Table: 152,Table: 152,Table: 152,Table: 152,Table: 152
,,,,,
,Authorized Positions Per Department,,,,
,Current Position Title,FY11,FY12,FY13,FY14
Purchasing,Full-Time Regular,,,,
,Director Purchasing Division,1,1,1,1
,Purchasing Assistant,0,1,1,1
,Purchasing Specialist,1,1,1,1
,Senior Purchasing Specialist,1,1,1,1
,,3,4,4,4
Real Estate,Full-Time Regular,,,,
Assessments,GIS Analyst,0,0,1,1
,GIS Supervisor,1,1,1,1
,Real Estate Appraiser I/II,4,4,4,4
,Director Real Estate Assessments Division,1,1,1,1
,Real Estate Information Specialist,1,1,1,1
,Real Estate Technical Assistant I/II,3,2,2,2
,,10,9,10,10
Satellite Services,Full-Time Regular,,,,
Office,Satellite Services Administrator,1,1,1,1
,Satellite Services Assistant,1,1,1,1
,Lead Satellite Services Assistant,1,1,1,1
,,3,3,3,3
,Part-Time Regular,,,,
,"Satellite Services Assistant (1,560 hours)",1,1,1,1
,Part-Time Temporary,,,,
,Satellite Services Assistant,0 hrs,0 hrs,200 hrs,200 hrs
Sheriff,Constitutional Officer,,,,
,Sheriff,1,1,1,1
,Full-Time Other,,,,
,Administrative Staff Specialist,1,1,1,1
,Deputy Sheriff 7/8,8,8,8,8
,Deputy Sheriff 9,3,3,3,3
,Master Deputy Sheriff 9,2,2,2,2
,Master Deputy Sheriff 12,1,1,1,1
,,15,15,15,15
,On-Call,,,,
,Deputy Sheriff 7/8,"4,160 hrs","4,160 hrs","4,410 hrs","4,410 hrs"
Solid Waste,Full-Time Regular,,,,
Management,Convenience Center Attendant,1,1,1,1
,Senior Convenience Center Attendant,2,2,2,2
,Environmental Coordinator,1,1,0,0
,Solid Waste Assistant,1,1,1,1
,Solid Waste Superintendent,1,1,1,1
,,6,6,5,5
,Part-Time Regular,,,,
,"Convenience Center Attendant (1,040)",1,1,1,1
,,1,1,1,1
,On-Call,,,,
,Convenience Center Attendant,"1,618 hrs","1,618 hrs","1,618 hrs","1,618 hrs"
_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________
,Page G-11,,,,
