Name: “Table 1 of 1 on page 146 of 165”,Name: “Table 1 of 1 on page 146 of 165”,Name: “Table 1 of 1 on page 146 of 165”,Name: “Table 1 of 1 on page 146 of 165”,Name: “Table 1 of 1 on page 146 of 165”,Name: “Table 1 of 1 on page 146 of 165”
Table: 146,Table: 146,Table: 146,Table: 146,Table: 146,Table: 146
,,,,,
,Authorized Positions Per Department,,,,
,Current Position Title,FY11,FY12,FY13,FY14
Commissioner of the,Constitutional Officer,,,,
Revenue,Commissioner of the Revenue,1,1,1,1
,Full-Time Regular,,,,
,Business License Inspector,1,1,1,1
,Business Tax Specialist,1,1,1,1
,Chief Deputy Commissioner,1,1,1,1
,Deputy II,2,2,2,2
,Deputy III,3,3,3,3
,Deputy IV,1,1,1,1
,Senior Auditor,1,1,1,1
,,10,10,10,10
,On-Call,,,,
,Deputy I,"1,040 hrs","1,040 hrs","1,040 hrs","1,040 hrs"
Commonwealth,Constitutional Officer,,,,
Attorney,Commonwealth Attorney,1,1,1,1
,Full-Time Other,,,,
,Administrative Assistant II,1,1,1,1
,Attorney I,2,2,2,2
,Attorney III,1,1,1,1
,Deputy Commonwealth Attorney,1,1,1,1
,Paralegal,1,1,1,1
,Juvenile Justice Secretary A,1,1,1,1
,Secretary,1,1,1,1
,,8,8,8,8
Communications,Full-Time Regular,,,,
,Administrative Services Coordinator*,0.5,0.5,0.5,0.5
,Chief Video Engineer,1,1,1,1
,Civic Engagement Coordinator,1,1,1,1
,Director Communications Division,1,1,1,1
,Communications Specialist,1,1,1,1
,Senior Communications Specialist,1,1,1,1
,Graphic Designer,1,1,1,1
,Video Technician,1,1,1,1
,,7.5,7.5,7.5,7.5
* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,,,,
County Administration,Full-Time Regular,,,,
,Administrative Services Coordinator*,0.5,0.5,0.5,0.5
,Assistant County Administrator,1,1,1,1
,County Administrator,1,1,1,1
,,2.5,2.5,2.5,2.5
,On-Call,,,,
,Development Rights Administrator,624 hrs,624 hrs,624 hrs,624 hrs
* Position shared between County Administration and Communications.,* Position shared between County Administration and Communications.,,,,
_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________,_______________________________________________________________________________________________________________________________
,Page G-5,,,,
