Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”,Name: “Table 1 of 1 on page 4 of 18”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,
CITY AUDITOR,CITY AUDITOR,CITY AUDITOR,CITY AUDITOR,,,,,,,,,,,
•,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,Initiated one audit (continued two ongoing audit engagements).,,,,,
•,Conducted three inquiries.,Conducted three inquiries.,Conducted three inquiries.,,,,,,,,,,,
•,"Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.","Investigated 29 reported allegations of fraud, waste and abuse from the fraud hotline.",,
•,"Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.","Issued seven audit reports/special reviews, management advisory and investigation reports.",,
CITY ATTORNEY,CITY ATTORNEY,CITY ATTORNEY,CITY ATTORNEY,,,,,,,,,,,
•,Collected,over,"$5,551,925",from,January,"1,","2011,",through,December,"31,",2011,from,general,collections
,"(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in","(bankruptcies, meal taxes, business licenses, HAZMAT, etc.), city appeals ( fines and restitutions), and suits filed in"
,the Circuit and General District Courts.,the Circuit and General District Courts.,the Circuit and General District Courts.,the Circuit and General District Courts.,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time,Collection activity takes less than ten percent of the City Attorney’s time
,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal,yet recovers virtually all of its expenses. The department’s much greater contribution lies in the provision of legal
,"representation, advice, and defense.","representation, advice, and defense.","representation, advice, and defense.","representation, advice, and defense.",,,,,,,,,,
•,"Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.","Opened 6,995 new legal issues and matters.",,,,,,,,
CITY CLERK,CITY CLERK,CITY CLERK,CITY CLERK,,,,,,,,,,,
•,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of,Assisted in the planning and execution of Norfolk’s Light Rail opening events – resulting in a two day ridership of
,"over 75,000 riders.","over 75,000 riders.","over 75,000 riders.",,,,,,,,,,,
•,"Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.","Planned and produced the Mayor’s State of the City address, which was attended by 1,050 people.",
