Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”,Name: “Table 1 of 1 on page 15 of 18”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,
PUBLIC WORKS,PUBLIC WORKS,PUBLIC WORKS,PUBLIC WORKS,,,,,,,,,,,
•,"Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from","Successfully cleared over 25,000 tons of storm debris from Hurricane Irene and applied for reimbursement from"
,FEMA and FHWA.,FEMA and FHWA.,,,,,,,,,,,,
•,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,Attended over 125 civic league and task force meetings.,,,,,,,
•,"Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living","Completed numerous CIP projects including: Willoughby Flood Pump Station, Haven Creek pathway and Living"
,"Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.","Shore line, Trail of the Tiger Zoo exhibit, Harrell Avenue culvert, and Mason Creek culvert.",,,
•,Implemented the red light camera program.,Implemented the red light camera program.,Implemented the red light camera program.,Implemented the red light camera program.,Implemented the red light camera program.,,,,,,,,,
•,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone,Trained employees on Virginia Department of Transportation (VDOT) work zone safety and light rail work zone
