Prior Year Accomplishments
This page intentionally left blank
P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,,,,,,
This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,Because of the,Because of the
"timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the"
2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,,,,,,,,
BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,,,,,,,
•,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the
,budget in FY 2011.,budget in FY 2011.,budget in FY 2011.,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for
,essential services in FY 2013.,essential services in FY 2013.,essential services in FY 2013.,essential services in FY 2013.,,,,,,,,,,
•,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for
,its municipal budget process.,its municipal budget process.,its municipal budget process.,its municipal budget process.,,,,,,,,,,
•,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the
