Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”,Name: “Table 1 of 1 on page 3 of 18”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,
P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,P RIOR YEAR ACCOMPLISHMENTS,,,,,,
This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,This section highlights prior year accomplishments as reported by City of Norfolk departments.,Because of the,Because of the
"timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the","timeframe in which they were reported, the accomplishments are inclusive of items that fall between both the"
2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,2011 calendar year and the 2012 fiscal year.,,,,,,,,
BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,BUDGET AND GRANTS MANAGEMENT,,,,,,,
•,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the,Provided oversight of departmental budgets that generated expenditure savings totaling 2.6 percent of the
,budget in FY 2011.,budget in FY 2011.,budget in FY 2011.,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for,These budgetary savings were used as a recessionary measure to carry forward funding for
,essential services in FY 2013.,essential services in FY 2013.,essential services in FY 2013.,essential services in FY 2013.,,,,,,,,,,
•,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for,Received the Distinguished Budget Presentation Award from the Government Finance Officers Association for
,its municipal budget process.,its municipal budget process.,its municipal budget process.,its municipal budget process.,,,,,,,,,,
•,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the,Prepared the Annual Plan and Consolidated Annual Performance and Evaluation Report for submission to the
,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,U.S. Department of Housing and Urban Development (HUD).,Coordinated the annual grant program and,Coordinated the annual grant program and,Coordinated the annual grant program and,Coordinated the annual grant program and,Coordinated the annual grant program and,Coordinated the annual grant program and
,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,contract process to award HUD entitlement funds.,,,,,,,
•,"Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless","Successfully managed all American Recovery and Reinvestment Act (ARRA) Programs, including the Homeless"
,"Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development","Prevention and Rapid Re-housing Program, the COPS Hiring Recovery Program, the Community Development"
,"Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –","Block Grant - Recovery, the Energy Efficiency and Conservation Block Grant, and the Justice Assistance Grant –"
,Recovery.,Recovery.,,,,,,,,,,,,
