Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”,Name: “Table 1 of 1 on page 7 of 39”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,
F.,Cash and Temporary Investments,Cash and Temporary Investments,Cash and Temporary Investments,Cash and Temporary Investments,Cash and Temporary Investments,Cash and Temporary Investments,,,,,,,,,,,,,
,Cash,and,temporary,temporary,investments,investments,from,certain,certain,funds,are,combined,and,invested,in,local,bank,repurchase,repurchase
,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual,agreements and certificates of deposit. Each fund’s share of the pooled cash is accounted for within the individual
,fund.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,Pooled cash overdrafts have been reclassified as interfund receivables and payables.,The income from the,The income from the,The income from the,The income from the
,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the,pooled monies has been allocated to the respective funds based on the pooled cash balances of each fund at the
,end of each month.,end of each month.,end of each month.,end of each month.,"For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three","For purposes of the statement of cash flows, investments with original maturities of three"
