Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”,Name: “Table 1 of 1 on page 30 of 39”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,,,
Three-Year Contribution Trend Information,Three-Year Contribution Trend Information,Three-Year Contribution Trend Information,Three-Year Contribution Trend Information,Three-Year Contribution Trend Information,Three-Year Contribution Trend Information,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Percentage,Percentage,,,Net Pension,Net Pension,,
,Fiscal Year,Fiscal Year,,,,,Annual Pension,Annual Pension,Annual Pension,Annual Pension,,,of APC,of APC,,,Obligation,Obligation,,
,Ending,Ending,,,,,Cost (APC),Cost (APC),Cost (APC),Cost (APC),,,Contributed,Contributed,,,,(Asset),,
Portsmouth Supplemental:,Portsmouth Supplemental:,Portsmouth Supplemental:,Portsmouth Supplemental:,Portsmouth Supplemental:,,,,,,,,,,,,,,,,
"June 30, 2010","June 30, 2010","June 30, 2010",,,,,,"2,573,502","2,573,502","2,573,502",,,102%,102%,,,"(303,495)","(303,495)",,
"June 30, 2009","June 30, 2009","June 30, 2009",,,,,,"2,268,053","2,268,053","2,268,053",,,100%,100%,,,"(261,997)","(261,997)",,
"June 30, 2008","June 30, 2008","June 30, 2008",,,,,,"2,157,687","2,157,687","2,157,687",,,102%,102%,,,"(270,042)","(270,042)",,
Portsmouth Fire and Police:,Portsmouth Fire and Police:,Portsmouth Fire and Police:,Portsmouth Fire and Police:,Portsmouth Fire and Police:,,,,,,,,,,,,,,,,
"June 30, 2010","June 30, 2010","June 30, 2010",,,,,"11,381,661","11,381,661","11,381,661","11,381,661",,,111%,111%,,,"(1,047,712)","(1,047,712)",,
"June 30, 2009","June 30, 2009","June 30, 2009",,,,,"10,894,856","10,894,856","10,894,856","10,894,856",,,100%,100%,,,,"237,627",,
"June 30, 2008","June 30, 2008","June 30, 2008",,,,,,"9,812,923","9,812,923","9,812,923",,,102%,102%,,,,"102,771",,
VRS - City:,VRS - City:,VRS - City:,,,,,,,,,,,,,,,,,,
"June 30, 2010","June 30, 2010","June 30, 2010",,,,$,,"7,128,723","7,128,723","7,128,723",,,100%,100%,,$,,-,,
"June 30, 2009","June 30, 2009","June 30, 2009",,,,,,"7,460,102","7,460,102","7,460,102",,,100%,100%,,,,-,,
"June 30, 2008","June 30, 2008","June 30, 2008",,,,,,"7,143,724","7,143,724","7,143,724",,,100%,100%,,,,-,,
VRS - School Board:,VRS - School Board:,VRS - School Board:,VRS - School Board:,VRS - School Board:,,,,,,,,,,,,,,,,
"June 30, 2010","June 30, 2010","June 30, 2010",,,,,,"1,098,411","1,098,411","1,098,411",,,100%,100%,,,,"113,440",,
"June 30, 2009","June 30, 2009","June 30, 2009",,,,,,"1,144,725","1,144,725","1,144,725",,,100%,100%,,,,"113,194",,
"June 30, 2008","June 30, 2008","June 30, 2008",,,,,,"946,642","946,642","946,642",,,100%,100%,,,,"112,948",,
"The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age","The FY 2010 required contribution was determined as part of the June 30, 2007 actuarial valuation using the entry age"
normal actuarial cost method.,normal actuarial cost method.,normal actuarial cost method.,normal actuarial cost method.,normal actuarial cost method.,"The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net","The actuarial assumptions at June 30, 2007 included (a) an investment rate of return (net"
"of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general","of administrative expenses) of 7.50%, (b) projected salary increases ranging from 3.75% to 5.60% per year for general"
government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law,government employees and 3.50% to 4.75% per year for employees eligible for enhanced benefits available to law
enforcement,enforcement,enforcement,"officers,","firefighters,",and,"sheriffs,",and,(c),a,cost-of-living,cost-of-living,cost-of-living,adjustment,of,2.50%,2.50%,per,year.,Both,the
investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,investment rate of return and the projected salary increases also include an inflation component of 2.50%.,The actuarial,The actuarial,The actuarial
value,of,the,City’s,and,School Board’s,assets is equal to,assets is equal to,assets is equal to,assets is equal to,the,modified,modified,market value,market value,of,assets.,This method,This method,uses,uses
techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,techniques that smooth the effects of short-term volatility in the market value of assets over a five-year period.,The,The
City’s,and,School,Board’s,Board’s,unfunded,actuarial,accrued,accrued,liability,liability,is,being,amortized,as,level,percentage,percentage,of,projected,projected
payroll on an open basis.,payroll on an open basis.,payroll on an open basis.,payroll on an open basis.,payroll on an open basis.,"The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.","The remaining amortization period for the June 30, 2007 actuarial valuation was 20 years.",,
,,,,,,,,57,,,,,,,,,,,,
