Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”,Name: “Table 1 of 1 on page 5 of 39”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,,,
,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,Reconciliation of Government-wide and Fund Financial Statements,,,,,,,,
,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds,A summary reconciliation of the difference between total fund balances as reflected on the governmental funds
,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net,Balance Sheet and total net assets for governmental activities as shown on the government-wide Statement of Net
,Assets,is,presented,presented,in,a,schedule,schedule,accompanying,accompanying,the,governmental,governmental,governmental,funds,Balance,Balance,Sheet.,Sheet.,A,summary,summary
,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds,reconciliation of the differences between net change in total fund balances as reflected on the governmental funds
,Statement,Statement,of,"Revenues,","Revenues,","Expenditures,","Expenditures,","Expenditures,",and,Changes,in,Fund,"Balances,","Balances,",and,the,change,change,in,net,assets,for
