Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”,Name: “Table 1 of 1 on page 3 of 39”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,
"(property taxes, utility taxes, and other local taxes, etc.).","(property taxes, utility taxes, and other local taxes, etc.).","(property taxes, utility taxes, and other local taxes, etc.).","(property taxes, utility taxes, and other local taxes, etc.).","(property taxes, utility taxes, and other local taxes, etc.).","(property taxes, utility taxes, and other local taxes, etc.).","(property taxes, utility taxes, and other local taxes, etc.).","(property taxes, utility taxes, and other local taxes, etc.).","(property taxes, utility taxes, and other local taxes, etc.).",The Statement of Activities reduces gross expenses,The Statement of Activities reduces gross expenses,The Statement of Activities reduces gross expenses,The Statement of Activities reduces gross expenses,The Statement of Activities reduces gross expenses,The Statement of Activities reduces gross expenses,The Statement of Activities reduces gross expenses,The Statement of Activities reduces gross expenses,The Statement of Activities reduces gross expenses
(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or,(including depreciation) by directly related program revenues. Program revenues include charges to customers or
"applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function","applicants who purchase, use, or directly benefit from goods, services, or privileges provided by a given function"
and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular,and grants and contributions that are restricted to meeting the operational or capital requirements of a particular
function or segment.,function or segment.,function or segment.,function or segment.,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as,Taxes and other items not specifically restricted to the various programs are reported as
general revenues.,general revenues.,general revenues.,,The City does not allocate indirect expenses.,The City does not allocate indirect expenses.,The City does not allocate indirect expenses.,The City does not allocate indirect expenses.,The City does not allocate indirect expenses.,The City does not allocate indirect expenses.,The City does not allocate indirect expenses.,The operating grants include operating-specific,The operating grants include operating-specific,The operating grants include operating-specific,The operating grants include operating-specific,The operating grants include operating-specific,The operating grants include operating-specific,The operating grants include operating-specific
