Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”,Name: “Table 1 of 1 on page 10 of 39”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,
(3),CASH,,,,,,,,,,,,,,,,
,Deposits and Restricted Cash,Deposits and Restricted Cash,Deposits and Restricted Cash,Deposits and Restricted Cash,Deposits and Restricted Cash,,,,,,,,,,,,
,"At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which","At June 30, 2010, the carrying value of the City’s deposits with banks and savings institutions was $104,620,325 which"
,"includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","includes $105,526 in the fiduciary funds.","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts","All cash of the City except petty cash of $49,047 is maintained in accounts"
,"collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of","collateralized in accordance with the Virginia Security for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of"
,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,Virginia or covered by federal depository insurance.,"As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which","As of June 30, 2010 restricted cash totaled $57,480,471 of which"
,"$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.","$55,610,115 represent unspent bond proceeds.",,,,,,,,,,
,Investments,Investments,,,,,,,,,,,,,,,
,State,statutes,authorize,the,City,to,invest,in,obligations,of,the,United,States,or,agencies,"thereof,",securities
,"unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or","unconditionally guaranteed by the United States or agencies thereof, obligations of the Commonwealth of Virginia or"
,"political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),","political subdivisions thereof, obligations of the International Bank for Reconstruction and Development (World Bank),"
