Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”,Name: “Table 1 of 1 on page 39 of 39”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,
,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,Changes in the school’s claim liability amount in fiscal years 2010 and 2009 were:,,,,
,,,,,,,,,,,,,,2010,,2009,2009
,Claims payable at beginning of year,Claims payable at beginning of year,Claims payable at beginning of year,Claims payable at beginning of year,Claims payable at beginning of year,Claims payable at beginning of year,,,,,$,,"2,482,841","2,482,841",,"1,969,691","1,969,691"
,Claims and changes in estimates,Claims and changes in estimates,Claims and changes in estimates,Claims and changes in estimates,Claims and changes in estimates,,,,,,,,"820,101","820,101",,"1,052,503","1,052,503"
,Claim payments,Claim payments,Claim payments,,,,,,,,,,"(792,200)","(792,200)",,"(539,353)","(539,353)"
,Claims payable at end of year,Claims payable at end of year,Claims payable at end of year,Claims payable at end of year,Claims payable at end of year,,,,,,$,,"2,510,742","2,510,742",,"2,482,841","2,482,841"
