Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”,Name: “Table 1 of 1 on page 22 of 39”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,
"On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-","On April 8, 2010, the City issued $7,035,000 in General Obligation Public Improvement Bonds, Series 2010A (Tax-"
"exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","exempt) with a true interest cost of 2.44% and a premium of $469,093.","Of the total par amount, $3,595,000 was for","Of the total par amount, $3,595,000 was for","Of the total par amount, $3,595,000 was for","Of the total par amount, $3,595,000 was for","Of the total par amount, $3,595,000 was for","Of the total par amount, $3,595,000 was for"
"public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.","public improvement projects while $3,440,000 was for public utility projects.",Interest will be payable on each January,Interest will be payable on each January,Interest will be payable on each January,Interest will be payable on each January,Interest will be payable on each January
"15 and July 15, commencing July 15, 2010.","15 and July 15, commencing July 15, 2010.","15 and July 15, commencing July 15, 2010.","15 and July 15, commencing July 15, 2010.","15 and July 15, commencing July 15, 2010.","15 and July 15, commencing July 15, 2010.","15 and July 15, commencing July 15, 2010.",The bonds were issued to fund various capital improvements in the City.,The bonds were issued to fund various capital improvements in the City.,The bonds were issued to fund various capital improvements in the City.,The bonds were issued to fund various capital improvements in the City.,The bonds were issued to fund various capital improvements in the City.,The bonds were issued to fund various capital improvements in the City.,The bonds were issued to fund various capital improvements in the City.,The bonds were issued to fund various capital improvements in the City.,The bonds were issued to fund various capital improvements in the City.
On,April,"8,","2010,",the,City,issued,"$54,350,000",in,General,Obligation,Public,Improvement,"Bonds,",Series,2010B
(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,(Taxable-Direct Pay Build America Bonds) with a true interest cost of 3.92%.,"Of the total par amount, $29,240,000 was","Of the total par amount, $29,240,000 was","Of the total par amount, $29,240,000 was","Of the total par amount, $29,240,000 was","Of the total par amount, $29,240,000 was"
