Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”,Name: “Table 1 of 1 on page 12 of 39”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued",
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,
,Component Unit – Economic Development Authority,Component Unit – Economic Development Authority,Component Unit – Economic Development Authority,Component Unit – Economic Development Authority,Component Unit – Economic Development Authority,Component Unit – Economic Development Authority,Component Unit – Economic Development Authority,Component Unit – Economic Development Authority,,,,,,,,
,"At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented","At year end, the carrying value of deposits with banks for the Economic Development Authority, a discretely presented"
,"component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security","component unit, was $738,585. All cash is maintained in accounts collateralized in accordance with the Virginia Security"
,"for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.","for Public Deposits Act, Section 2.2-4400 et. Seq. of the Code of Virginia or covered by federal depository insurance.",
,Component Unit – Portsmouth Port and Industrial Commission,Component Unit – Portsmouth Port and Industrial Commission,Component Unit – Portsmouth Port and Industrial Commission,Component Unit – Portsmouth Port and Industrial Commission,Component Unit – Portsmouth Port and Industrial Commission,Component Unit – Portsmouth Port and Industrial Commission,Component Unit – Portsmouth Port and Industrial Commission,Component Unit – Portsmouth Port and Industrial Commission,Component Unit – Portsmouth Port and Industrial Commission,,,,,,,
,"At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely","At year end, the carrying value of deposits with banks for the Portsmouth Port and Industrial Commission, a discretely"
