"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,,,,Exhibit H,Exhibit H,Exhibit H,
Notes to Basic Financial Statements,Notes to Basic Financial Statements,Notes to Basic Financial Statements,Notes to Basic Financial Statements,Notes to Basic Financial Statements,Notes to Basic Financial Statements,Notes to Basic Financial Statements,Notes to Basic Financial Statements,Notes to Basic Financial Statements,,,,,,,,,,,,,,,,
"June 30, 2010","June 30, 2010","June 30, 2010",,,,,,,,,,,,,,,,,,,,,,
(1),SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,SUMMARY OF SIGNIFICANT ACCOUNTING POLICIES,,,,,,,,,,,
,"The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.","The City of Portsmouth, Virginia (the City) was established by act of the Virginia General Assembly in 1858.",It is a,It is a
,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,political subdivision of the Commonwealth of Virginia operating under the council-manager form of government.,City,City
,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,Council consists of a mayor and six other council members.,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers,The City is not part of a county and has taxing powers
,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,subject to statewide restrictions and tax limits.,,,,,,,,,,,,,,
,"The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,","The City provides a full range of municipal services including police and fire, sanitation, health and social services,"
,"public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.","public improvements, planning and zoning, general administrative services, education, and water and sewer systems.",
,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,The following is a summary of the more significant policies:,,,,,,,,,,,,
