Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”,Name: “Table 1 of 1 on page 11 of 39”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued",
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,
"The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:","The investments below are grouped according to type of investment and indicate the level of risks, if any:",,,
"Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds","Virginia State Non-Arbitrage Program (SNAP), PFM Funds-Prime, Institutional Class, and Money Market Funds",,
As,of,June,"30,","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was","2010, the SNAP Fund’s investment portfolio as well as PFM Funds-Prime, Institutional Class was"
"comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.","comprised of investments which were, in aggregate, rated AAAm by Standard and Poor’s.",The SNAP funds are subject,The SNAP funds are subject,The SNAP funds are subject,The SNAP funds are subject,The SNAP funds are subject,The SNAP funds are subject
to credit risk as well as interest rate risk.,to credit risk as well as interest rate risk.,to credit risk as well as interest rate risk.,to credit risk as well as interest rate risk.,to credit risk as well as interest rate risk.,to credit risk as well as interest rate risk.,to credit risk as well as interest rate risk.,to credit risk as well as interest rate risk.,,,,,,,,,,,,
Pension Investments – Common Collective Trust Fund,Pension Investments – Common Collective Trust Fund,Pension Investments – Common Collective Trust Fund,Pension Investments – Common Collective Trust Fund,Pension Investments – Common Collective Trust Fund,Pension Investments – Common Collective Trust Fund,Pension Investments – Common Collective Trust Fund,Pension Investments – Common Collective Trust Fund,Pension Investments – Common Collective Trust Fund,,,,,,,,,,,
