Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”,Name: “Table 1 of 1 on page 24 of 39”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,
(6),LEASING ARRANGEMENTS,LEASING ARRANGEMENTS,LEASING ARRANGEMENTS,LEASING ARRANGEMENTS,,,,,,,,,,,
,"As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities","As a lessee, the City leases certain land, buildings, equipment and vehicles under capital leases and certain facilities"
,under operating leases that expire in years through 2024.,under operating leases that expire in years through 2024.,under operating leases that expire in years through 2024.,under operating leases that expire in years through 2024.,under operating leases that expire in years through 2024.,under operating leases that expire in years through 2024.,Included in capital assets are the following amounts applicable,Included in capital assets are the following amounts applicable,Included in capital assets are the following amounts applicable,Included in capital assets are the following amounts applicable,Included in capital assets are the following amounts applicable,Included in capital assets are the following amounts applicable,Included in capital assets are the following amounts applicable,Included in capital assets are the following amounts applicable,Included in capital assets are the following amounts applicable
,to capital leases:,to capital leases:,to capital leases:,,,,,,,,,,,,
,,,,,,,Governmental,Governmental,,Internal Service,Internal Service,Internal Service,,Enterprise,Enterprise
,Buildings,Buildings,,,,$,"12,347,181","12,347,181",,,,-,,,-
