Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”,Name: “Table 1 of 1 on page 9 of 39”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,
,J.,Compensated Absences,Compensated Absences,Compensated Absences,,,,,,,,,,,,,,
,,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,City employees are granted vacation time in varying amounts based on length of service.,They may accumulate,They may accumulate,They may accumulate,They may accumulate,They may accumulate
,,"unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated","unused vacation time earned and, upon retirement, termination, or death, may be compensated for the accumulated"
,,amounts at their current rates of pay not to exceed 352 hours.,amounts at their current rates of pay not to exceed 352 hours.,amounts at their current rates of pay not to exceed 352 hours.,amounts at their current rates of pay not to exceed 352 hours.,amounts at their current rates of pay not to exceed 352 hours.,amounts at their current rates of pay not to exceed 352 hours.,amounts at their current rates of pay not to exceed 352 hours.,"For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not","For nonexempt employees, overtime earned but not"
,,"received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death.","received in hours or compensation will accumulate and be paid in the event of retirement, termination, or death."
,,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick,City employees accrue sick leave at the rate of eight hours for each full calendar month of work completed. Sick
