Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”,Name: “Table 1 of 1 on page 38 of 39”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued",
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,,
property.,"The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City","The property deductible is $100,000 per occurrence with $308,308,285 loss limit per occurrence. The City"
"purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal","purchases commercial excess insurance policies for workers’ compensation and general liability. Therefore, for the fiscal"
"years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.","years ended June 30, 2010, 2009, and 2008, property damage claims liability did not exceed $100,000.",,,,
All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial,All funds of the City participate in the program and make payments to the Risk Management Fund based on actuarial
estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.,estimates of the amounts needed to pay prior and current year claims and to establish a reserve for catastrophic losses.
"The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on","The risk management claims liability of $14,041,922 (undiscounted) reported in the fund at June 30, 2010 is based on"
