Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”,Name: “Table 1 of 1 on page 6 of 39”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,"Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,
,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.,The Agency Fund uses the accrual basis of accounting and does not measure the results of operations.
,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,The accrual basis of accounting is followed by the proprietary funds and pension trust funds.,"Accordingly, their"
,revenues,are,recognized,when,earned,and,expenses,are recognized when they are incurred.,are recognized when they are incurred.,Unbilled utility
,service receivables are recorded in the enterprise funds when earned.,service receivables are recorded in the enterprise funds when earned.,service receivables are recorded in the enterprise funds when earned.,service receivables are recorded in the enterprise funds when earned.,service receivables are recorded in the enterprise funds when earned.,service receivables are recorded in the enterprise funds when earned.,service receivables are recorded in the enterprise funds when earned.,,,
D.,Property Taxes,Property Taxes,,,,,,,,
,The two major sources of property taxes are described below:,The two major sources of property taxes are described below:,The two major sources of property taxes are described below:,The two major sources of property taxes are described below:,The two major sources of property taxes are described below:,The two major sources of property taxes are described below:,The two major sources of property taxes are described below:,,,
