Name: “Table 1 of 1 on page 32 of 39”,Name: “Table 1 of 1 on page 32 of 39”,Name: “Table 1 of 1 on page 32 of 39”,Name: “Table 1 of 1 on page 32 of 39”,Name: “Table 1 of 1 on page 32 of 39”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,
"CITY OF PORTSMOUTH, VIRGINIA",,,,"Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,
funding excess) over a period not to exceed thirty years.,funding excess) over a period not to exceed thirty years.,The following table shows the components of the City’s and,The following table shows the components of the City’s and,The following table shows the components of the City’s and
"School’s OPEB cost for the year, the amount actually contributed to the plan, and the changes in the City’s OPEB","School’s OPEB cost for the year, the amount actually contributed to the plan, and the changes in the City’s OPEB","School’s OPEB cost for the year, the amount actually contributed to the plan, and the changes in the City’s OPEB","School’s OPEB cost for the year, the amount actually contributed to the plan, and the changes in the City’s OPEB","School’s OPEB cost for the year, the amount actually contributed to the plan, and the changes in the City’s OPEB"
obligation for the program:,,,,
,,,City,School Board
Annual required contribution,,$,"16,455,303","1,045,600"
Interest on net OPEB obligation,,,"900,002","(87,900)"
Adjustment to annual required contribution,,,"(900,002)","67,300"
Annual OPEB cost,,,"16,455,303","1,025,000"
Contributions made,,,"4,113,433","1,000,000"
Increase (decrease) in net OPEB obligation,,,"12,341,870","25,000"
Net OPEB obligation (asset) at beginning of year,Net OPEB obligation (asset) at beginning of year,,"20,463,056","(617,670)"
Net OPEB obligation (asset) at end of year,,$,"32,804,926","(592,670)"
"The fiscal year ended June 30, 2010 was the third year for which an actuarially determined ARC had been calculated","The fiscal year ended June 30, 2010 was the third year for which an actuarially determined ARC had been calculated","The fiscal year ended June 30, 2010 was the third year for which an actuarially determined ARC had been calculated","The fiscal year ended June 30, 2010 was the third year for which an actuarially determined ARC had been calculated","The fiscal year ended June 30, 2010 was the third year for which an actuarially determined ARC had been calculated"
for the City of Portsmouth Retired Employees Health Care Program.,for the City of Portsmouth Retired Employees Health Care Program.,for the City of Portsmouth Retired Employees Health Care Program.,Fiscal year 2010 actuarially determined ARC was,Fiscal year 2010 actuarially determined ARC was
"calculated to be $16,455,303.","The City’s contribution to the ARC was $4,113,434, $5,129,193 and $3,200,000 for fiscal","The City’s contribution to the ARC was $4,113,434, $5,129,193 and $3,200,000 for fiscal","The City’s contribution to the ARC was $4,113,434, $5,129,193 and $3,200,000 for fiscal","The City’s contribution to the ARC was $4,113,434, $5,129,193 and $3,200,000 for fiscal"
"years 2010, 2009 and 2008 respectively.",,,,
,59,,,
