Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”,Name: “Table 1 of 1 on page 2 of 39”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued",
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,
,2.,"The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to","The Economic Development Authority is authorized to acquire, own, lease, and dispose of properties to"
,,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate,the extent that such activities may promote industry and develop trade by inducing enterprises to locate
,,and remain in Portsmouth.,and remain in Portsmouth.,and remain in Portsmouth.,and remain in Portsmouth.,"The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited","The Economic Development Authority has only one fund. Complete, audited"
,,financial statements may be obtained as follows:,financial statements may be obtained as follows:,financial statements may be obtained as follows:,financial statements may be obtained as follows:,financial statements may be obtained as follows:,financial statements may be obtained as follows:,financial statements may be obtained as follows:,financial statements may be obtained as follows:,,,,,,,,
,,Economic Development Authority,Economic Development Authority,Economic Development Authority,Economic Development Authority,Economic Development Authority,Economic Development Authority,Economic Development Authority,,,,,,,,,
,,c/o Department of Economic Development,c/o Department of Economic Development,c/o Department of Economic Development,c/o Department of Economic Development,c/o Department of Economic Development,c/o Department of Economic Development,c/o Department of Economic Development,c/o Department of Economic Development,,,,,,,,
,,"200 High Street, Suite 200","200 High Street, Suite 200","200 High Street, Suite 200","200 High Street, Suite 200","200 High Street, Suite 200",,,,,,,,,,,
,,"Portsmouth, Virginia","Portsmouth, Virginia","Portsmouth, Virginia","Portsmouth, Virginia",23704,,,,,,,,,,,
