Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”,Name: “Table 1 of 1 on page 25 of 39”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,,
Portsmouth Retirement Systems,Portsmouth Retirement Systems,Portsmouth Retirement Systems,Portsmouth Retirement Systems,Portsmouth Retirement Systems,Portsmouth Retirement Systems,,,,,,,,,,,,,,,,
Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,Plan Description - Portsmouth Supplemental Retirement System,,,,,,,,,
The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system,The Portsmouth Supplemental Retirement System (PSRS) is a single-employer non-contributory retirement system
"that was established on October 1, 1953.","that was established on October 1, 1953.","that was established on October 1, 1953.","that was established on October 1, 1953.","that was established on October 1, 1953.","that was established on October 1, 1953.","that was established on October 1, 1953.","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all","It was designed to provide retirement, death, or disability benefits for all"
"regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and","regular full-time, permanent employees who were not eligible for membership in VRS or the Portsmouth Fire and"
Police Retirement System (PFPRS).,Police Retirement System (PFPRS).,Police Retirement System (PFPRS).,Police Retirement System (PFPRS).,Police Retirement System (PFPRS).,Police Retirement System (PFPRS).,Police Retirement System (PFPRS).,"On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS","On December 1, 1984, the City offered an option to all employees of the PSRS"
