Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”,Name: “Table 1 of 1 on page 34 of 39”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued",
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,,,
,"In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.","In the January 1, 2010 actuarial valuation, the projected unit credit cost method was used.",The actuarial assumptions,The actuarial assumptions,The actuarial assumptions,The actuarial assumptions,The actuarial assumptions,The actuarial assumptions
,included,a,3.5%,inflation,(payroll,growth),growth),"rate,",a,4.0%,investment,investment,rate,of,"return,",relating,it,to,the,City’s,rate,of
,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued,investment return on its general unrestricted cash assets due to the unfunded status of the program’s actuarial accrued
,"liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5","liability; an annual healthcare cost increase rate of 9 percent initially, reduced by decrements to an ultimate rate of 5"
,"percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.","percent for the year beginning July 1, 2018 an thereafter.",It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical,It was assumed that 60% of future retirees would elect medical
,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in,coverage and that the City of Portsmouth would maintain a consistent level of cost sharing for benefits with retirees in
,the future.,the future.,"The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial","The calculation of the ARC of $16,455,303 for fiscal year 2010 is the amount determined under the actuarial"
,cost,method,selected,and,consists,of,the,normal,cost,cost,plus,amortization,amortization,of,the,unfunded,actuarial,actuarial,accrued,liability,liability,liability
,"(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).","(UAAL, or the excess of the past service liability over the actuarial value of assets).",The UAAL is amortized as a level,The UAAL is amortized as a level,The UAAL is amortized as a level,The UAAL is amortized as a level,The UAAL is amortized as a level,The UAAL is amortized as a level,The UAAL is amortized as a level
,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,percent of projected payroll on a closed basis over a period of 28 years in developing the annual required contribution.,
(9),DEFERRED COMPENSATION PLAN,DEFERRED COMPENSATION PLAN,DEFERRED COMPENSATION PLAN,DEFERRED COMPENSATION PLAN,DEFERRED COMPENSATION PLAN,DEFERRED COMPENSATION PLAN,DEFERRED COMPENSATION PLAN,,,,,,,,,,,,,,,
,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section,The City offers its employees a deferred compensation plan created in accordance with Internal Revenue Code Section
,457.,"The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until","The plan, available to all full-time permanent City employees, permits them to defer a portion of their salary until"
,future,years.,The,deferred,compensation,compensation,compensation,is,not,available,available,to,employees,employees,until,"termination,","termination,","retirement,","retirement,","death,","death,",or
,unforeseeable emergency.,unforeseeable emergency.,unforeseeable emergency.,,,,,,,,,,,,,,,,,,,
,"All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all","All amounts of compensation deferred under the plan, all property and rights purchased with those amounts, and all"
,"income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.","income attributable to those amounts, property, or rights are held in trust for the participants.",The assets are not included,The assets are not included,The assets are not included,The assets are not included,The assets are not included,The assets are not included
,in the accompanying financial statements.,in the accompanying financial statements.,in the accompanying financial statements.,in the accompanying financial statements.,in the accompanying financial statements.,in the accompanying financial statements.,in the accompanying financial statements.,,,,,,,,,,,,,,,
