Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”,Name: “Table 1 of 1 on page 21 of 39”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued",
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,,
Long-term,Long-term,liabilities,liabilities,applicable,applicable,to,the,City’s,governmental,governmental,activities,are,not,due,and,payable,in,the,current,current,period,and
accordingly,accordingly,are,not,reported,as,fund,liabilities,liabilities,in,the,governmental,funds.,Interest,Interest,on,long-term,long-term,debt,is,not,accrued,in
"governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","governmental funds, but rather is recognized as an expenditure when due.","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are","All liabilities, both current and long-term, are"
reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,reported in the government-wide Statement of Net Assets.,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been,The amount due within one year for compensated absences has been
estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,estimated and is generally liquidated by the fund for which the employee works.,,,,,,,,,,
Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid,Section 148 of the Internal Revenue Code of 1986 requires public entities to refund interest earned in excess of interest paid
