Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”,Name: “Table 1 of 1 on page 4 of 39”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,,,,
"will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City","will have a significant positive impact on the tax base, the employment rate, and the quality of life in the City"
of Portsmouth.,of Portsmouth.,,,,,,,,,,,,,,,,,,
"Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,","Permanent Fund – Cemetery Fund – The Cemetery Fund is used to account for the sale of cemetery lots,"
"perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.","perpetual care payments, and donations and legacies made for the care of cemetery lots.",The principal of such,The principal of such,The principal of such,The principal of such,The principal of such
funds shall not be expended for any purpose.,funds shall not be expended for any purpose.,funds shall not be expended for any purpose.,funds shall not be expended for any purpose.,funds shall not be expended for any purpose.,funds shall not be expended for any purpose.,funds shall not be expended for any purpose.,funds shall not be expended for any purpose.,,,,,,,,,,,,
Proprietary Fund Types,Proprietary Fund Types,Proprietary Fund Types,,,,,,,,,,,,,,,,,
