Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”,Name: “Table 1 of 1 on page 37 of 39”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,,,,,,,,,,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA","CITY OF PORTSMOUTH, VIRGINIA",,,,,,,,,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued",
"Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued","Notes to Basic Financial Statements, Continued",,,,,,,,,,,,
(13),COMMITMENTS,COMMITMENTS,COMMITMENTS,COMMITMENTS,,,,,,,,,,,,,,,,,,
,Landfill Closure and Postclosure Care Cost,Landfill Closure and Postclosure Care Cost,Landfill Closure and Postclosure Care Cost,Landfill Closure and Postclosure Care Cost,Landfill Closure and Postclosure Care Cost,Landfill Closure and Postclosure Care Cost,Landfill Closure and Postclosure Care Cost,Landfill Closure and Postclosure Care Cost,Landfill Closure and Postclosure Care Cost,,,,,,,,,,,,,
,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it,State and federal laws and regulations require the City to place a final cover on its Craney Island landfill site when it
,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after,stops accepting waste and then perform certain maintenance and monitoring functions at the site for thirty years after
,closure.,closure.,The,"$5,568,962","$5,568,962",reported,reported,as,landfill,closure,closure,and,"postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the","postclosure care liability at June 30, 2010 represents the"
,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,cumulative amount reported to date based on the use of 52.9 percent of the estimated capacity of the landfill.,The City,The City
