Name: “Table 1 of 1 on page 29 of 39”,Name: “Table 1 of 1 on page 29 of 39”,Name: “Table 1 of 1 on page 29 of 39”,Name: “Table 1 of 1 on page 29 of 39”,Name: “Table 1 of 1 on page 29 of 39”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,
"CITY OF PORTSMOUTH, VIRGINIA",,"Exhibit H, Continued","Exhibit H, Continued","Exhibit H, Continued"
"Notes to Basic Financial Statements, Continued",,,,
Funding Policy,,,,
"Plan members are required by Title 51.1 of the Code of Virginia (1950), as amended, to contribute 5.00% of their","Plan members are required by Title 51.1 of the Code of Virginia (1950), as amended, to contribute 5.00% of their","Plan members are required by Title 51.1 of the Code of Virginia (1950), as amended, to contribute 5.00% of their","Plan members are required by Title 51.1 of the Code of Virginia (1950), as amended, to contribute 5.00% of their","Plan members are required by Title 51.1 of the Code of Virginia (1950), as amended, to contribute 5.00% of their"
annual reported compensation to the VRS.,This 5.00% member contribution may be assumed by the employer.,This 5.00% member contribution may be assumed by the employer.,This 5.00% member contribution may be assumed by the employer.,In
"addition, the City and the School Board are required to contribute the remaining amounts necessary to fund their","addition, the City and the School Board are required to contribute the remaining amounts necessary to fund their","addition, the City and the School Board are required to contribute the remaining amounts necessary to fund their","addition, the City and the School Board are required to contribute the remaining amounts necessary to fund their","addition, the City and the School Board are required to contribute the remaining amounts necessary to fund their"
participation in the VRS using the actuarial basis specified by the statute and approved by the VRS Board of,participation in the VRS using the actuarial basis specified by the statute and approved by the VRS Board of,participation in the VRS using the actuarial basis specified by the statute and approved by the VRS Board of,participation in the VRS using the actuarial basis specified by the statute and approved by the VRS Board of,participation in the VRS using the actuarial basis specified by the statute and approved by the VRS Board of
Trustees.,"The City’s and School Board’s contribution rates for the fiscal year ended June 30, 2009 were 11.87% and","The City’s and School Board’s contribution rates for the fiscal year ended June 30, 2009 were 11.87% and","The City’s and School Board’s contribution rates for the fiscal year ended June 30, 2009 were 11.87% and","The City’s and School Board’s contribution rates for the fiscal year ended June 30, 2009 were 11.87% and"
"9.0% of the annual covered payroll, respectively.",,,,
"Additionally, required and actual contributions to the VRS state-wide teacher pool for the current year and each of","Additionally, required and actual contributions to the VRS state-wide teacher pool for the current year and each of","Additionally, required and actual contributions to the VRS state-wide teacher pool for the current year and each of","Additionally, required and actual contributions to the VRS state-wide teacher pool for the current year and each of","Additionally, required and actual contributions to the VRS state-wide teacher pool for the current year and each of"
"the two preceding years were $8,999,661 and $11,099,159 and $11,948,682, respectively.","the two preceding years were $8,999,661 and $11,099,159 and $11,948,682, respectively.","the two preceding years were $8,999,661 and $11,099,159 and $11,948,682, respectively.",,
Annual Pension Cost,,,,
"For the fiscal year ended June 30, 2010, the City’s annual pension cost of $7,128,723 which includes the 5%","For the fiscal year ended June 30, 2010, the City’s annual pension cost of $7,128,723 which includes the 5%","For the fiscal year ended June 30, 2010, the City’s annual pension cost of $7,128,723 which includes the 5%","For the fiscal year ended June 30, 2010, the City’s annual pension cost of $7,128,723 which includes the 5%","For the fiscal year ended June 30, 2010, the City’s annual pension cost of $7,128,723 which includes the 5%"
employee contribution assumed by the City was equal to the City’s required and actual contributions.,employee contribution assumed by the City was equal to the City’s required and actual contributions.,employee contribution assumed by the City was equal to the City’s required and actual contributions.,The School,The School
"Board’s annual pension cost of $1,098,411 was not equal to the School Board’s required or actual contributions.","Board’s annual pension cost of $1,098,411 was not equal to the School Board’s required or actual contributions.","Board’s annual pension cost of $1,098,411 was not equal to the School Board’s required or actual contributions.","Board’s annual pension cost of $1,098,411 was not equal to the School Board’s required or actual contributions.","Board’s annual pension cost of $1,098,411 was not equal to the School Board’s required or actual contributions."
"The School Board’s actual contributions were $1,098,165.",,,,
The City and School Board’s annual pension cost and net pension obligation to VRS for the current year were as,The City and School Board’s annual pension cost and net pension obligation to VRS for the current year were as,The City and School Board’s annual pension cost and net pension obligation to VRS for the current year were as,The City and School Board’s annual pension cost and net pension obligation to VRS for the current year were as,The City and School Board’s annual pension cost and net pension obligation to VRS for the current year were as
follows:,,,,
,,City,School Board,
Annual required contribution,$,"7,128,723","1,098,165",
Interest on net pension obligation,,-,"8,490",
Adjustment to annual required contribution,,-,"(8,244)",
Annual pension cost,,"7,128,723","1,098,411",
Contributions made,,"7,128,723","1,098,165",
Increase in net pension obligation,,-,246,
Net pension obligation at beginning of year,,-,"113,194",
Net pension obligation at end of year,$,-,"113,440",
,56,,,
