Glossary
This page intentionally left blank
G LOSSARY,G LOSSARY,G LOSSARY,G LOSSARY,,,,,,,,,,,,,
"Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.","Account: A record of public funds showing receipts, disbursements, and the balance.",,,,
"Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities","Accounting Basis: The basis of accounting determines rules for recognition of income, expense, assets, liabilities"
and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,and equity (cash basis and accrual basis are the most widely known).,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary,The City of Norfolk operates on a budgetary
basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized,basis under which most expenditure liabilities are recognized when incurred and most revenues are recognized
when earned and billed.,when earned and billed.,when earned and billed.,when earned and billed.,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to,Adjustments from this budgetary basis are done for financial reporting purposes to
conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,conform to Generally Accepted Accounting Principles (GAAP).,,,,,,,,
Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and,Accrual Accounting: A generally accepted accounting method where revenue is recognized when earned and
expenses when incurred.,expenses when incurred.,expenses when incurred.,expenses when incurred.,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if,These revenues and expenses are recorded at the end of an accounting period even if
cash has not been received or paid.,cash has not been received or paid.,cash has not been received or paid.,cash has not been received or paid.,cash has not been received or paid.,,,,,,,,,,,,
ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,ADA (Americans with Disabilities Act): Federal legislation that prohibits,discrimination and ensures equal,discrimination and ensures equal,discrimination and ensures equal,discrimination and ensures equal,discrimination and ensures equal
opportunity,opportunity,for,persons,with,disabilities,in,"employment,","employment,",state,state,and,local,government,"services,","services,",public
