Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”,Name: “Table 1 of 1 on page 29 of 30”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Administrative Technician,OPS008,"27,697","44,276",1,0,1
Chief Training Officer-CES,MAP007,"40,874","65,345",1,0,1
Deputy Director of the Office,,,,,,
of Emergency Preparedness &,SRM003,"54,063","95,153",1,0,1
Response,,,,,,
Director of the Office of,,,,,,
Emergency Preparedness &,EXE001,"65,443","113,028",1,0,1
Response,,,,,,
Manager of Emergency,,,,,,
,MAP012,"56,106","89,693",1,0,1
Communications,,,,,,
Public Safety,,,,,,
,OPS008,"27,697","44,276",5,0,5
Telecommunicator I,,,,,,
Public Safety,,,,,,
,OPS010,"32,456","51,882",59,0,59
Telecommunicator II,,,,,,
Public Safety,,,,,,
,OPS013,"41,454","66,273",9,0,9
Telecommunicator III,,,,,,
Public Safety,,,,,,
,OPS007,"25,622","40,963",10,0,10
Telecommunicator Trainee,,,,,,
Support Technician,OPS006,"23,724","37,926",1,0,1
Technical Systems,,,,,,
,ITO006,"34,726","55,517",1,0,1
Administrator,,,,,,
Total,,,,90,,90
,,,Emergency Preparedness and Response,Emergency Preparedness and Response,Emergency Preparedness and Response,315
