Name: “Table 1 of 1 on page 12 of 30”,Name: “Table 1 of 1 on page 12 of 30”,Name: “Table 1 of 1 on page 12 of 30”
Table: 12,Table: 12,Table: 12
,,
TOWING & RECOVERY OPERATIONS F UND,TOWING & RECOVERY OPERATIONS F UND,
MISSION S TATEMENT,MISSION S TATEMENT,
The mission of Towing and Recovery Operations is to improve neighborhood livability by providing reliable,The mission of Towing and Recovery Operations is to improve neighborhood livability by providing reliable,The mission of Towing and Recovery Operations is to improve neighborhood livability by providing reliable
"dispatching of towing services, storage of vehicles and recovery or disposal of vehicles.","dispatching of towing services, storage of vehicles and recovery or disposal of vehicles.",
D EPARTMENT OVERVIEW,D EPARTMENT OVERVIEW,
The Towing and Recovery Operation has a staff of nine persons who respond to all towing requests from,The Towing and Recovery Operation has a staff of nine persons who respond to all towing requests from,The Towing and Recovery Operation has a staff of nine persons who respond to all towing requests from
"City and state agencies. The division dispatches towing providers, sends written notification to owners and","City and state agencies. The division dispatches towing providers, sends written notification to owners and","City and state agencies. The division dispatches towing providers, sends written notification to owners and"
"lien holders, disposes of all vehicles, and maintains records of all tows and final disposition of vehicles.","lien holders, disposes of all vehicles, and maintains records of all tows and final disposition of vehicles.","lien holders, disposes of all vehicles, and maintains records of all tows and final disposition of vehicles."
"Customer service is provided twenty-four hours-a-day, seven-days-a-week.","Customer service is provided twenty-four hours-a-day, seven-days-a-week.",
PRIOR YEAR A CCOMPLISHMENTS,PRIOR YEAR A CCOMPLISHMENTS,
•,"Continued effective collaboration with towing companies, state agencies, Police, Public Health, and","Continued effective collaboration with towing companies, state agencies, Police, Public Health, and"
,other agencies regarding the towing program.,
•,"Towed over 5,250 vehicles of which 1,095 were considered nuisance and abandoned.","Towed over 5,250 vehicles of which 1,095 were considered nuisance and abandoned."
•,Provided efficient and effective customer-oriented towing and recovery service.,
•,Partnered with Norfolk Cares to handle after hours phone calls for the City.,
•,Provided after hour answering services for the Divisions of Environmental Storm Water Management,Provided after hour answering services for the Divisions of Environmental Storm Water Management
,and Streets and Bridges.,
•,Assisted the fire department by providing over 30 derelict vehicles for training.,
•,Assisted Norfolk Criminal Justice Services and Virginia Beach Community Corrections by providing over,Assisted Norfolk Criminal Justice Services and Virginia Beach Community Corrections by providing over
,"10,000 hours of work for those who need to serve community service hours.",
BUDGET H IGHLIGHTS,BUDGET H IGHLIGHTS,
"The total FY 2012 budget for the Towing and Recovery Department is $1,704,000.","The total FY 2012 budget for the Towing and Recovery Department is $1,704,000.","This is a $176,500"
decrease from the FY 2011 budget. This nine percent decrease in towing is a result of less instances of,decrease from the FY 2011 budget. This nine percent decrease in towing is a result of less instances of,decrease from the FY 2011 budget. This nine percent decrease in towing is a result of less instances of
nuisance and abandoned vehicles throughout the City.,nuisance and abandoned vehicles throughout the City.,
KEY GOALS AND O BJECTIVES,KEY GOALS AND O BJECTIVES,
To provide effective and efficient towing service for City and state agencies by performing the following:,To provide effective and efficient towing service for City and state agencies by performing the following:,To provide effective and efficient towing service for City and state agencies by performing the following:
298,Towing & Recovery Operations Fund,
