Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”,Name: “Table 1 of 1 on page 24 of 30”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,
Expenditure Summary,Expenditure Summary,,,,
,,FY 2009,FY 2010,FY 2011,FY 2012
,,Actual,Actual,Approved,Approved
Transfer to CIP Program,Transfer to CIP Program,"2,843,919","1,000,000","4,400,000","1,000,000"
Debt Service (Conference Center),Debt Service (Conference Center),"211,250","205,750","1,470,095","194,750"
Tourism Opportunity Program Grant for the,Tourism Opportunity Program Grant for the,,,,
,,"517,000","504,000","500,000","500,000"
Norfolk Consortium,Norfolk Consortium,,,,
Norfolk Consortium,Norfolk Consortium,0,0,0,"500,000"
One-time supplement for Outside Agencies:,One-time supplement for Outside Agencies:,,,,
Chrysler Museum,Chrysler Museum,0,0,"147,681",0
Festevents,Festevents,0,0,"78,888",0
Festevents - Jazz Festival,Festevents - Jazz Festival,0,0,"3,750",0
Norfolk Botanical Garden,Norfolk Botanical Garden,0,0,"59,441",0
Norfolk Commission on the Arts and,Norfolk Commission on the Arts and,,,,
,,0,0,"233,750",0
Humanities,Humanities,,,,
Norfolk Convention and Visitors Bureau,Norfolk Convention and Visitors Bureau,0,0,"586,500",0
Norfolk NATO Festival,Norfolk NATO Festival,0,0,"7,353",0
Virginia Arts Festival,Virginia Arts Festival,0,0,"32,445",0
Virginia Arts Festival (Special Programming),Virginia Arts Festival (Special Programming),0,0,"8,750",0
Virginia Zoo Society,Virginia Zoo Society,0,0,"16,250",0
Waterside (Programming),Waterside (Programming),0,0,"100,000",0
Waterside (Operations),Waterside (Operations),0,0,"450,000",
All Purpose Appropriations (Conference Center),All Purpose Appropriations (Conference Center),"3,448,604","3,271,766","189,797","3,015,950"
Total,Total,"7,020,773","4,981,516","8,284,700","5,210,700"
310,Public Amenities,,,,
