Name: “Table 1 of 1 on page 11 of 30”,Name: “Table 1 of 1 on page 11 of 30”,Name: “Table 1 of 1 on page 11 of 30”,Name: “Table 1 of 1 on page 11 of 30”,Name: “Table 1 of 1 on page 11 of 30”,Name: “Table 1 of 1 on page 11 of 30”,Name: “Table 1 of 1 on page 11 of 30”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,
Position Summary,,,,,,
,,,,FY 2011,,FY 2012
,,,,Approved,,Approved
,Pay Grade,Minimum,Maximum,Positions,Change,Positions
Manager of Budget &,,,,,,
,SRM004,"57,362","100,958",1,0,1
Accounting,,,,,,
Program Administrator,MAP008,"43,481","69,509",1,0,1
Public Information Specialist,,,,,,
,MAP006,"38,452","61,471",1,0,1
II,,,,,,
Public Services Coordinator I,MAP006,"38,452","61,471",0,1,1
Recycling Coordinator,MAP010,"49,317","78,839",0,1,1
Senior Utility Maintenance,,,,,,
,OPS012,"38,172","61,021",1,0,1
Supervisor,,,,,,
Storm Water Assistant,,,,,,
,MAP009,"46,289","74,003",1,0,1
Superintendent,,,,,,
Storm Water Engineer,SRM005,"60,947","107,266",1,0,1
Storm Water Operations,,,,,,
,MAP011,"52,582","84,061",1,0,1
Manager,,,,,,
Support Technician,OPS006,"23,724","37,926",2,0,2
Utility Maintenance Mechanic,,,,,,
,OPS007,"25,622","40,963",1,0,1
I,,,,,,
Utility Maintenance Mechanic,,,,,,
,OPS008,"27,697","44,276",1,0,1
II,,,,,,
Utility Maintenance,,,,,,
,OPS011,"35,182","56,247",4,0,4
Supervisor,,,,,,
Total,,,,83,3,86
,,,,Storm Water Management,Storm Water Management,297
