Name: “Table 1 of 1 on page 15 of 32”,Name: “Table 1 of 1 on page 15 of 32”,Name: “Table 1 of 1 on page 15 of 32”,Name: “Table 1 of 1 on page 15 of 32”,Name: “Table 1 of 1 on page 15 of 32”,Name: “Table 1 of 1 on page 15 of 32”,Name: “Table 1 of 1 on page 15 of 32”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,
POSITION S UMMARY,,,,,,
,Pay Grade,Minimum,Maximum,FY 2013,Change,FY 2014
,,,,Approved,,Approved
,,,,Positions,,Positions
Equipment Operator III,OPS008,"$28,816","$46,064",14,0,14
Equipment Operator IV,OPS009,"$31,178","$49,847",1,0,1
Financial Operations Manager,MAP011,"$54,707","$87,457",0,1,1
Geographic Information Systems,,,,,,
,OPS010,"$33,767","$53,978",1,0,1
Technician,,,,,,
Landscape Coordinator I,OPS011,"$36,604","$58,518",1,0,1
Maintenance Mechanic II,OPS008,"$28,816","$46,064",0,2,2
Maintenance Worker I,OPS003,"$19,704","$31,503",15,1,16
Maintenance Worker II,OPS004,"$21,221","$33,928",1,2,3
Management Analyst II,MAP008,"$45,238","$72,317",1,-1,0
Manager of Budget & Accounting,SRM004,"$59,679","$105,037",1,0,1
Program Administrator,MAP008,"$45,238","$72,317",1,0,1
Programs Manager,MAP011,"$54,707","$87,457",0,1,1
Public Information Specialist II,MAP006,"$40,005","$63,954",1,0,1
Public Relations Specialist,MAP007,"$42,525","$67,985",0,1,1
Public Services Coordinator I,MAP006,"$40,005","$63,954",1,0,1
Recycling Coordinator,MAP010,"$51,309","$82,024",1,0,1
Senior Design/Construction Project,,,,,,
,MAP012,"$58,373","$93,316",1,0,1
Manager,,,,,,
Senior Utility Maintenance,,,,,,
,OPS012,"$39,715","$63,487",1,0,1
Supervisor,,,,,,
Storekeeper II,OPS007,"$26,658","$42,618",0,1,1
Storm Water Assistant,,,,,,
,MAP009,"$48,159","$76,993",1,0,1
Superintendent,,,,,,
Storm Water Engineer,SRM005,"$63,409","$111,599",1,0,1
Storm Water Operations Manager,MAP011,"$54,707","$87,457",1,0,1
Support Technician,OPS006,"$24,683","$39,458",2,-1,1
Utility Maintenance Mechanic I,OPS007,"$26,658","$42,618",1,0,1
Utility Maintenance Mechanic II,OPS008,"$28,816","$46,064",1,0,1
Utility Maintenance Supervisor,OPS011,"$36,604","$58,518",4,0,4
Total,,,,88,8,96
,,,,Storm Water Management,Storm Water Management,379
