Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”,Name: “Table 1 of 1 on page 25 of 32”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,,,
PUBLIC AMENITIES,PUBLIC AMENITIES,PUBLIC AMENITIES,PUBLIC AMENITIES,PUBLIC AMENITIES,,,,,,,,,,
M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,M ISSION STATEMENT,,,,,,,,,,
The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area,The mission of the Public Amenities Fund is to promote cultural and entertainment activity in the downtown area
by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,by improving existing and preparing for new downtown civic facilities.,,,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,,,,,,,
"As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and","As Norfolk continues to grow as a tourist and visitor destination, physical improvements to existing cultural and"
entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,entertainment facilities and planning and preparation for new venues are needed.,"In FY 2003, the city raised the","In FY 2003, the city raised the","In FY 2003, the city raised the"
hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,hotel tax from 7.0 percent to 8.0 percent and the food and beverage tax from 5.5 percent to 6.5 percent.,The
