Name: “Table 1 of 1 on page 26 of 32”,Name: “Table 1 of 1 on page 26 of 32”,Name: “Table 1 of 1 on page 26 of 32”,Name: “Table 1 of 1 on page 26 of 32”,Name: “Table 1 of 1 on page 26 of 32”,Name: “Table 1 of 1 on page 26 of 32”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,
Expenditure Summary,Expenditure Summary,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
Transfer to CIP Program,Transfer to CIP Program,"$4,400,000","$1,000,000","$1,000,000","$1,500,000"
Debt Service (Conference Center),Debt Service (Conference Center),"$1,470,095","$194,750","$309,950","$890,406"
Department Specific Appropriations (Conference,Department Specific Appropriations (Conference,"$302,122","$3,295,317","$3,964,250","$3,223,694"
Center),Center),,,,
Tourism Opportunity Program Grant (TOPS),Tourism Opportunity Program Grant (TOPS),"$500,000",$0,$0,$0
Norfolk Consortium,Norfolk Consortium,$0,"$1,000,000","$250,000",$0
Norfolk Consortium Funds (formerly for TOPS) 1,Norfolk Consortium Funds (formerly for TOPS) 1,$0,"$500,000","$250,000",$0
Additional Public Amenities Funds,Additional Public Amenities Funds,$0,"$500,000",$0,$0
One-time Supplement for Outside Agencies,One-time Supplement for Outside Agencies,"$1,624,808",$0,$0,$0
Chrysler Museum of Art,Chrysler Museum of Art,"$147,681",$0,$0,$0
Norfolk Festevents,Norfolk Festevents,"$78,888",$0,$0,$0
Norfolk Fleet Week/Jazz Festival,Norfolk Fleet Week/Jazz Festival,"$3,750",$0,$0,$0
Norfolk Botanical Gardens,Norfolk Botanical Gardens,"$59,441",$0,$0,$0
Norfolk Commission on the Arts and Humanities,Norfolk Commission on the Arts and Humanities,"$233,750",$0,$0,$0
Visit Norfolk,Visit Norfolk,"$586,500",$0,$0,$0
Norfolk NATO Festival,Norfolk NATO Festival,"$7,353",$0,$0,$0
Virginia Arts Festival,Virginia Arts Festival,"$41,195",$0,$0,$0
Virginia Zoo Society,Virginia Zoo Society,"$16,250",$0,$0,$0
Waterside (operations),Waterside (operations),"$450,000",$0,$0,$0
Total,Total,"$8,297,025","$5,490,067","$5,524,200","$5,614,100"
"1Prior to FY 2012, the funding was appropriated for the Tourism Opportunity Program Grant.","1Prior to FY 2012, the funding was appropriated for the Tourism Opportunity Program Grant.","1Prior to FY 2012, the funding was appropriated for the Tourism Opportunity Program Grant.","1Prior to FY 2012, the funding was appropriated for the Tourism Opportunity Program Grant.",,
390,Public Amenities,,,,
