Name: “Table 1 of 1 on page 10 of 32”,Name: “Table 1 of 1 on page 10 of 32”,Name: “Table 1 of 1 on page 10 of 32”,Name: “Table 1 of 1 on page 10 of 32”,Name: “Table 1 of 1 on page 10 of 32”,Name: “Table 1 of 1 on page 10 of 32”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,
POSITION S UMMARY,POSITION S UMMARY,,,,
,,Pay Grade,Minimum,Maximum,FY 2014
,,,,,Approved
,,,,,Positions
Early Childhood Special Educator,Early Childhood Special Educator,MAP009,"$48,159","$76,993",4
Emergency Services Counselor,Emergency Services Counselor,MAP007,"$42,525","$67,985",14
Enterprise Controller,Enterprise Controller,MAP012,"$58,373","$93,316",1
Executive Director CSB,Executive Director CSB,EXE003,"$89,547","$154,851",1
Facilities Manager,Facilities Manager,MAP008,"$45,238","$72,317",1
Human Resources Technician,Human Resources Technician,OPS010,"$33,767","$53,978",1
Human Services Aide,Human Services Aide,OPS006,"$24,683","$39,458",5
Information Technology Planner,Information Technology Planner,ITM004,"$51,715","$82,675",1
Information Technology Specialist,Information Technology Specialist,ITO004,"$32,043","$51,226",2
Licensed Practical Nurse,Licensed Practical Nurse,OPS007,"$26,658","$42,618",15
Maintenance Worker II,Maintenance Worker II,OPS004,"$21,221","$33,928",1
Management Analyst I,Management Analyst I,MAP006,"$40,005","$63,954",1
Medical Records Administrator,Medical Records Administrator,MAP005,"$37,662","$60,210",1
Medical Records Technician,Medical Records Technician,OPS010,"$33,767","$53,978",1
Medical Services Technician,Medical Services Technician,OPS009,"$31,178","$49,847",1
Mental Health Professional,Mental Health Professional,OPS012,"$39,715","$63,487",4
Nurse Coordinator - Supervisor,Nurse Coordinator - Supervisor,MAP008,"$45,238","$72,317",3
Nurse Practitioner,Nurse Practitioner,SRM,*,*,1
Peer Counselor I,Peer Counselor I,OPS009,"$31,178","$49,847",2
Peer Counselor II,Peer Counselor II,OPS010,"$33,767","$53,978",1
Pharmacist,Pharmacist,SRM,*,*,2
Physician,Physician,SRM,*,*,1
Practice Manager,Practice Manager,MAP008,"$45,238","$72,317",3
Program Administrator,Program Administrator,MAP008,"$45,238","$72,317",14
Program Coordinator,Program Coordinator,MAP008,"$45,238","$72,317",4
Program Supervisor,Program Supervisor,MAP008,"$45,238","$72,317",4
Programmer/Analyst III,Programmer/Analyst III,ITM002,"$45,446","$72,653",1
Programs Manager,Programs Manager,MAP011,"$54,707","$87,457",8
Psychiatrist,Psychiatrist,SRM,*,*,7
Psychologist,Psychologist,MAP010,"$51,309","$82,024",1
Records & Information Clerk,Records & Information Clerk,OPS005,"$22,876","$36,570",5
Registered Nurse,Registered Nurse,MAP005,"$37,662","$60,210",8
Reimbursement Specialist,Reimbursement Specialist,MAP003,"$33,457","$53,484",1
Support Technician,Support Technician,OPS006,"$24,683","$39,458",15
Total,Total,,,,310
* No minimum salary range or maximum salary range per compensation plan.,* No minimum salary range or maximum salary range per compensation plan.,* No minimum salary range or maximum salary range per compensation plan.,* No minimum salary range or maximum salary range per compensation plan.,,
The FY 2013 Approved Positions column is not shown since the FY 2013 Approved Budget contained only an estimate for the,The FY 2013 Approved Positions column is not shown since the FY 2013 Approved Budget contained only an estimate for the,The FY 2013 Approved Positions column is not shown since the FY 2013 Approved Budget contained only an estimate for the,The FY 2013 Approved Positions column is not shown since the FY 2013 Approved Budget contained only an estimate for the,The FY 2013 Approved Positions column is not shown since the FY 2013 Approved Budget contained only an estimate for the,The FY 2013 Approved Positions column is not shown since the FY 2013 Approved Budget contained only an estimate for the
total number of positions while NCSB transitioned into the city structure.,total number of positions while NCSB transitioned into the city structure.,total number of positions while NCSB transitioned into the city structure.,total number of positions while NCSB transitioned into the city structure.,,
374,Norfolk Community Services Board,,,,
