Name: “Table 1 of 1 on page 6 of 32”,Name: “Table 1 of 1 on page 6 of 32”,Name: “Table 1 of 1 on page 6 of 32”,Name: “Table 1 of 1 on page 6 of 32”,Name: “Table 1 of 1 on page 6 of 32”,Name: “Table 1 of 1 on page 6 of 32”,Name: “Table 1 of 1 on page 6 of 32”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,
•,"Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce",,,,
Long-Term Goal(s),Long-Term Goal(s),,,,,
•,Increase accessibility to lifelong learning,,,,,
•,Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,,,,
,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,Priority: Economic Vitality and Workforce Development,,
Goal,,,,,,
Diversify and strengthen Norfolk's economic base,Diversify and strengthen Norfolk's economic base,,,,,
Objective,,,,,,
Eliminate barriers to employment,Eliminate barriers to employment,,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Increase city employment for individuals,Increase city employment for individuals,,,,,
"who have lived with mental health,","who have lived with mental health,",,,,,
,,0,0,0,2,2
"intellectual disability, and substance abuse","intellectual disability, and substance abuse",,,,,
challenges (new measure),challenges (new measure),,,,,
Objective,,,,,,
"Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce","Increase knowledge, skills and abilities of Norfolk's workforce",,,,
,,FY 2011,FY 2012,FY 2013,FY 2014,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Provide training to 15 peer volunteers,Provide training to 15 peer volunteers,,,,,
annually to help prepare participants for,annually to help prepare participants for,0,0,0,15,15
future employment (new measure),future employment (new measure),,,,,
,,Priority: Lifelong Learning,,,,
Goal,,,,,,
Increase accessibility to lifelong learning,Increase accessibility to lifelong learning,,,,,
Objective,,,,,,
Increase preschoolers' learning readiness,Increase preschoolers' learning readiness,,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Achieve 45 percent of children graduating,Achieve 45 percent of children graduating,,,,,
from the Infant Toddler Connection who,from the Infant Toddler Connection who,,,,,
access mainstream schooling options,access mainstream schooling options,0,0,0,45,45
without the need for participation in,without the need for participation in,,,,,
preschool special education (new measure),preschool special education (new measure),,,,,
Objective,,,,,,
Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,Increase accessibility to lifelong learning opportunities using existing city and school resources,,
,,FY 2011,FY 2012,FY 2013,FY 2014,
Measure,,,,,,Change
,,Actual,Actual,Approved,Approved,
Achieve at least 80 percent of consumers,Achieve at least 80 percent of consumers,,,,,
receiving Mental Health Support Services,receiving Mental Health Support Services,,,,,
,,0,0,0,80,80
who gain adequate living skills to maintain a,who gain adequate living skills to maintain a,,,,,
household (new measure),household (new measure),,,,,
370,Norfolk Community Services Board,,,,,
