Name: “Table 1 of 1 on page 24 of 32”,Name: “Table 1 of 1 on page 24 of 32”,Name: “Table 1 of 1 on page 24 of 32”,Name: “Table 1 of 1 on page 24 of 32”,Name: “Table 1 of 1 on page 24 of 32”,Name: “Table 1 of 1 on page 24 of 32”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,
G OLF O PERATIONS,G OLF O PERATIONS,,,,
M ISSION STATEMENT,M ISSION STATEMENT,,,,
Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in,Golf Operations provides a variety of recreational and leisure activities in support of an exceptional quality of life in
"Norfolk and consistent with our vision as a place to live, work, and play. A part of the activities we provide includes","Norfolk and consistent with our vision as a place to live, work, and play. A part of the activities we provide includes","Norfolk and consistent with our vision as a place to live, work, and play. A part of the activities we provide includes","Norfolk and consistent with our vision as a place to live, work, and play. A part of the activities we provide includes","Norfolk and consistent with our vision as a place to live, work, and play. A part of the activities we provide includes","Norfolk and consistent with our vision as a place to live, work, and play. A part of the activities we provide includes"
golf activities in the form of three golf facilities. This operation includes the revenues and expenses associated with,golf activities in the form of three golf facilities. This operation includes the revenues and expenses associated with,golf activities in the form of three golf facilities. This operation includes the revenues and expenses associated with,golf activities in the form of three golf facilities. This operation includes the revenues and expenses associated with,golf activities in the form of three golf facilities. This operation includes the revenues and expenses associated with,golf activities in the form of three golf facilities. This operation includes the revenues and expenses associated with
the operation of the three city-owned golf facilities.,the operation of the three city-owned golf facilities.,,,,
D EPARTMENT O VERVIEW,D EPARTMENT O VERVIEW,,,,
The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course,The Golf Fund has no city employees. The City of Norfolk operates three golf courses. The Ocean View Golf Course
is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of,is operated under a lease agreement and its revenues are segregated within the Golf Operations for the benefits of
improvements to that specific course.,improvements to that specific course.,The Lake Wright and Lamberts Point Golf Courses are managed under a,The Lake Wright and Lamberts Point Golf Courses are managed under a,The Lake Wright and Lamberts Point Golf Courses are managed under a,The Lake Wright and Lamberts Point Golf Courses are managed under a
contract.,contract.,,,,
"Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers","Although all three golf courses operate under affordable rates, the vision of golf operations is to provide customers"
with a premier golf experience.,with a premier golf experience.,"Competition in the region for golf, a weakened economy, and the addition of the","Competition in the region for golf, a weakened economy, and the addition of the","Competition in the region for golf, a weakened economy, and the addition of the","Competition in the region for golf, a weakened economy, and the addition of the"
"Lambert's Point facility in 2005, have lead to financial challenges.","Lambert's Point facility in 2005, have lead to financial challenges.","Lambert's Point facility in 2005, have lead to financial challenges.",As Golf Operations seeks to recapture market,As Golf Operations seeks to recapture market,As Golf Operations seeks to recapture market
"share, these courses will be treated as a part of the city's portfolio of amenities.","share, these courses will be treated as a part of the city's portfolio of amenities.","share, these courses will be treated as a part of the city's portfolio of amenities.","share, these courses will be treated as a part of the city's portfolio of amenities.",The city will utilize marketing,The city will utilize marketing
strategies to promote new programs and offerings.,strategies to promote new programs and offerings.,The Administration along with the operators have identified,The Administration along with the operators have identified,The Administration along with the operators have identified,The Administration along with the operators have identified
numerous opportunities to increase the number of users.,numerous opportunities to increase the number of users.,Golf Operations will continue to emphasize advertising,Golf Operations will continue to emphasize advertising,Golf Operations will continue to emphasize advertising,Golf Operations will continue to emphasize advertising
and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the,and marketing to the existing customer base as well as expand existing discount strategies to increase play on the
courses.,courses.,,,,
R EVENUE S UMMARY,R EVENUE S UMMARY,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
Use of Money and Property,Use of Money and Property,"$100,506","$101,487","$84,000","$84,000"
Charges for Services,Charges for Services,"$1,013,741","$1,051,806","$974,463","$976,707"
Other Sources and Transfers In,Other Sources and Transfers In,"$429,965","$250,000","$439,137","$436,893"
Total,Total,"$1,544,212","$1,403,293","$1,497,600","$1,497,600"
"Actual amounts represent collections, not appropriation authority.","Actual amounts represent collections, not appropriation authority.","Actual amounts represent collections, not appropriation authority.",,,
"FY 2014 includes a total of $436,893 in General Fund support for Lambert's Point and Lake Wright. See Central Appropriations","FY 2014 includes a total of $436,893 in General Fund support for Lambert's Point and Lake Wright. See Central Appropriations","FY 2014 includes a total of $436,893 in General Fund support for Lambert's Point and Lake Wright. See Central Appropriations","FY 2014 includes a total of $436,893 in General Fund support for Lambert's Point and Lake Wright. See Central Appropriations","FY 2014 includes a total of $436,893 in General Fund support for Lambert's Point and Lake Wright. See Central Appropriations","FY 2014 includes a total of $436,893 in General Fund support for Lambert's Point and Lake Wright. See Central Appropriations"
for the corresponding General Fund subsidy.,for the corresponding General Fund subsidy.,,,,
EXPENDITURE S UMMARY,EXPENDITURE S UMMARY,,,,
,,FY 2011,FY 2012,FY 2013,FY 2014
,,Actual,Actual,Approved,Approved
"Materials, Supplies and Repairs","Materials, Supplies and Repairs","$51,119","$103,614","$157,458","$157,458"
Contractual Services,Contractual Services,"$1,365,345","$1,315,490","$1,340,142","$1,340,142"
Total,Total,"$1,416,464","$1,419,104","$1,497,600","$1,497,600"
388,Golf Operations,,,,
