Name: “Table 1 of 1 on page 18 of 108”,Name: “Table 1 of 1 on page 18 of 108”,Name: “Table 1 of 1 on page 18 of 108”,Name: “Table 1 of 1 on page 18 of 108”,Name: “Table 1 of 1 on page 18 of 108”,Name: “Table 1 of 1 on page 18 of 108”,Name: “Table 1 of 1 on page 18 of 108”,Name: “Table 1 of 1 on page 18 of 108”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Water,Water,,,
Project: 20112,Title: Dam Upgrades,Title: Dam Upgrades,,,Status: Active Project,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,,
CIE Project:,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location:,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"5,500,000",0,"2,000,000","2,000,000","1,500,000",0,0,0
,,,Description and Scope,Description and Scope,,,
These are several upgrades and improvements spread over a 3 year period at dams in Suffolk Lakes.,These are several upgrades and improvements spread over a 3 year period at dams in Suffolk Lakes.,These are several upgrades and improvements spread over a 3 year period at dams in Suffolk Lakes.,These are several upgrades and improvements spread over a 3 year period at dams in Suffolk Lakes.,These are several upgrades and improvements spread over a 3 year period at dams in Suffolk Lakes.,,,
New Regulatory requirements require localities to enhance and strenghten earthen dams to meet new potential hazard requirements.,New Regulatory requirements require localities to enhance and strenghten earthen dams to meet new potential hazard requirements.,New Regulatory requirements require localities to enhance and strenghten earthen dams to meet new potential hazard requirements.,New Regulatory requirements require localities to enhance and strenghten earthen dams to meet new potential hazard requirements.,New Regulatory requirements require localities to enhance and strenghten earthen dams to meet new potential hazard requirements.,New Regulatory requirements require localities to enhance and strenghten earthen dams to meet new potential hazard requirements.,,
,,,Rationale,Rationale,,,
The City is currently operating under conditional certificates until work is completed that meets the new guidelines.,The City is currently operating under conditional certificates until work is completed that meets the new guidelines.,The City is currently operating under conditional certificates until work is completed that meets the new guidelines.,The City is currently operating under conditional certificates until work is completed that meets the new guidelines.,The City is currently operating under conditional certificates until work is completed that meets the new guidelines.,,,
,,,Funding Strategy,Funding Strategy,,,
City to issue Bonds in FY11/12,,,,,,,
,Project Map,Project Map,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,,"5,500,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"5,500,000"
,,,,,Means of Financing,,
,,,,,Funding Source,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,,"5,500,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"5,500,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,18,18,,Capital Improvements,Capital Improvements
