Name: “Table 1 of 1 on page 1 of 108”,Name: “Table 1 of 1 on page 1 of 108”,Name: “Table 1 of 1 on page 1 of 108”
Table: 1,Table: 1,Table: 1
,,
City of Portsmouth,,
Fiscal Year 2012 Adopted Budget,,
Capital Improvements,,
Business Center Index,,
Business Center Summary,2,
CIP Project Index,4,
CIP Appropriations Plan Summary,8,
Sewer,9,
Water,17,
Drainage and Street Improvements,32,
Education,61,
Industrial and Economic Development,63,
Leisure Services,68,
Municipal Facilities,78,
Repayment of BAN,97,
Parking Authority,101,
Fleet Management,105,
Fiscal Year 2012,1,Capital Improvements
