Name: “Table 1 of 1 on page 48 of 108”,Name: “Table 1 of 1 on page 48 of 108”,Name: “Table 1 of 1 on page 48 of 108”,Name: “Table 1 of 1 on page 48 of 108”,Name: “Table 1 of 1 on page 48 of 108”,Name: “Table 1 of 1 on page 48 of 108”,Name: “Table 1 of 1 on page 48 of 108”,Name: “Table 1 of 1 on page 48 of 108”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 12907,Title: McLean Street/Cavalier Boulevard,Title: McLean Street/Cavalier Boulevard,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference:,,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: McLean Street/Cavalier Boulevard,Location: McLean Street/Cavalier Boulevard,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"3,800,000","3,800,000",0,0,0,0,0,0
,,,Description and Scope,,,,
This project will improve McLean St. and Cavalier Blvd in the area of the Commerce Park and New Port residential development. This project will,This project will improve McLean St. and Cavalier Blvd in the area of the Commerce Park and New Port residential development. This project will,This project will improve McLean St. and Cavalier Blvd in the area of the Commerce Park and New Port residential development. This project will,This project will improve McLean St. and Cavalier Blvd in the area of the Commerce Park and New Port residential development. This project will,This project will improve McLean St. and Cavalier Blvd in the area of the Commerce Park and New Port residential development. This project will,This project will improve McLean St. and Cavalier Blvd in the area of the Commerce Park and New Port residential development. This project will,,
"widen the street, and address necessary utility and drainage upgrades.","widen the street, and address necessary utility and drainage upgrades.","widen the street, and address necessary utility and drainage upgrades.",,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
"This project will be funded by a combination of sources, including local funds, GO bonds, and contributions by the developer.","This project will be funded by a combination of sources, including local funds, GO bonds, and contributions by the developer.","This project will be funded by a combination of sources, including local funds, GO bonds, and contributions by the developer.","This project will be funded by a combination of sources, including local funds, GO bonds, and contributions by the developer.","This project will be funded by a combination of sources, including local funds, GO bonds, and contributions by the developer.","This project will be funded by a combination of sources, including local funds, GO bonds, and contributions by the developer.",,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/07 - 06/10,"3,800,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,800,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"2,800,000"
,,,Interest Earnings,,,,"245,000"
,,,Sale of Property,,,,"755,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,800,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,48,,,Capital Improvements,Capital Improvements
