Name: “Table 1 of 1 on page 6 of 7”,Name: “Table 1 of 1 on page 6 of 7”,Name: “Table 1 of 1 on page 6 of 7”,Name: “Table 1 of 1 on page 6 of 7”,Name: “Table 1 of 1 on page 6 of 7”,Name: “Table 1 of 1 on page 6 of 7”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Health,Public Health,,,
Social Services Fund,Social Services Fund,Social Services Fund,,,
Business Unit Mission Statement,,,,,
The Department of Human Services is committed to enhance the quality of life by strengthening families and individuals through,The Department of Human Services is committed to enhance the quality of life by strengthening families and individuals through,The Department of Human Services is committed to enhance the quality of life by strengthening families and individuals through,The Department of Human Services is committed to enhance the quality of life by strengthening families and individuals through,The Department of Human Services is committed to enhance the quality of life by strengthening families and individuals through,
comprehensive programs and community partnerships.,,,,,
Description of Services Provided,,,,,
The Department of Social Services (DSS) is a versatile agency that touches the lives of all citizens by providing programs and,The Department of Social Services (DSS) is a versatile agency that touches the lives of all citizens by providing programs and,The Department of Social Services (DSS) is a versatile agency that touches the lives of all citizens by providing programs and,The Department of Social Services (DSS) is a versatile agency that touches the lives of all citizens by providing programs and,The Department of Social Services (DSS) is a versatile agency that touches the lives of all citizens by providing programs and,
services that ensure the health and welfare of our citizens. The department provides services to individuals and families that,services that ensure the health and welfare of our citizens. The department provides services to individuals and families that,services that ensure the health and welfare of our citizens. The department provides services to individuals and families that,services that ensure the health and welfare of our citizens. The department provides services to individuals and families that,services that ensure the health and welfare of our citizens. The department provides services to individuals and families that,
"enable them to be empowered, self-sufficient and gain the economic independence they deserve. With collaborative efforts of","enable them to be empowered, self-sufficient and gain the economic independence they deserve. With collaborative efforts of","enable them to be empowered, self-sufficient and gain the economic independence they deserve. With collaborative efforts of","enable them to be empowered, self-sufficient and gain the economic independence they deserve. With collaborative efforts of","enable them to be empowered, self-sufficient and gain the economic independence they deserve. With collaborative efforts of",
"community and other organizations, comprehensive services are accessible to individuals and families in need.","community and other organizations, comprehensive services are accessible to individuals and families in need.","community and other organizations, comprehensive services are accessible to individuals and families in need.","community and other organizations, comprehensive services are accessible to individuals and families in need.",,
"Specific services include benefit assistance and programs, case management, childcare assistance, labor force and youth","Specific services include benefit assistance and programs, case management, childcare assistance, labor force and youth","Specific services include benefit assistance and programs, case management, childcare assistance, labor force and youth","Specific services include benefit assistance and programs, case management, childcare assistance, labor force and youth","Specific services include benefit assistance and programs, case management, childcare assistance, labor force and youth",
"development. In addition to services listed above, this agency provides, adoption services, adult and child protective services,","development. In addition to services listed above, this agency provides, adoption services, adult and child protective services,","development. In addition to services listed above, this agency provides, adoption services, adult and child protective services,","development. In addition to services listed above, this agency provides, adoption services, adult and child protective services,","development. In addition to services listed above, this agency provides, adoption services, adult and child protective services,",
"custodial and non-custodial foster care, transitional support and utility assistance.","custodial and non-custodial foster care, transitional support and utility assistance.",,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Salaries,,"7,250,908","8,449,122","8,449,122","8,629,934"
Allowances,,"16,836","39,941","39,941","16,200"
Benefits,,"3,280,328","3,904,993","3,904,993","4,219,880"
Other Operating Expenses,,"9,683,156","11,893,411","11,843,411","10,408,991"
