Name: “Table 1 of 1 on page 4 of 7”,Name: “Table 1 of 1 on page 4 of 7”,Name: “Table 1 of 1 on page 4 of 7”,Name: “Table 1 of 1 on page 4 of 7”,Name: “Table 1 of 1 on page 4 of 7”,Name: “Table 1 of 1 on page 4 of 7”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,
,City of Portsmouth,,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Health,,,,
,Public Health Department,Public Health Department,,,
Business Unit Mission Statement,,,,,
"The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.",
Description of Services Provided,,,,,
* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,
"provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric","provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric","provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric","provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric","provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric",
populations.,,,,,
"* PHD strives to keep food, water and other environmental conditions safe for Portsmouth citizens and visitors.","* PHD strives to keep food, water and other environmental conditions safe for Portsmouth citizens and visitors.","* PHD strives to keep food, water and other environmental conditions safe for Portsmouth citizens and visitors.","* PHD strives to keep food, water and other environmental conditions safe for Portsmouth citizens and visitors.",,
* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,
private organizations to respond quickly and effectively.,,,,,
"PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and","PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and","PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and","PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and","PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and",
