Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”,Name: “Table 1 of 1 on page 3 of 7”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Health,Public Health,,,
Description of Services Provided,,,,,
"This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office",
"of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe","of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe","of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe","of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe","of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe",
"community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth","community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth","community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth","community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth","community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth",
and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,
* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,
"* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,","* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,","* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,","* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,","* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,",
substance abuse and prevention programming to the residents of the City of Portsmouth.,substance abuse and prevention programming to the residents of the City of Portsmouth.,substance abuse and prevention programming to the residents of the City of Portsmouth.,,,
"* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake","* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake","* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake","* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake","* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake",
"services, child and family services, adult services employment services and volunteer services.","services, child and family services, adult services employment services and volunteer services.","services, child and family services, adult services employment services and volunteer services.",,,
*,CSA Fund - Comprehensive Services for At-Risk Youth and Families is a locally administered state mandated program,CSA Fund - Comprehensive Services for At-Risk Youth and Families is a locally administered state mandated program,CSA Fund - Comprehensive Services for At-Risk Youth and Families is a locally administered state mandated program,CSA Fund - Comprehensive Services for At-Risk Youth and Families is a locally administered state mandated program,
established provide and design services in response to the unique needs of youth and families and to increase interagency,established provide and design services in response to the unique needs of youth and families and to increase interagency,established provide and design services in response to the unique needs of youth and families and to increase interagency,established provide and design services in response to the unique needs of youth and families and to increase interagency,established provide and design services in response to the unique needs of youth and families and to increase interagency,
collaboration and family involvement in service delivery and management.,collaboration and family involvement in service delivery and management.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Business Units,Actual,Adopted,Amended,Adopted
Behavioral Healthcare Services Fund,,"9,684,567","10,956,138","10,970,798","11,816,569"
CSA Fund,,"3,384,502","7,666,467","7,666,467","5,302,029"
Public Health Department,,"1,185,960","1,186,217","1,186,217","1,187,134"
Social Services Fund,,"20,954,596","25,035,796","25,035,796","24,025,865"
,Total Budget,"35,209,625","44,844,618","44,859,278","42,331,597"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,185,960","1,186,217","1,186,217","1,187,134"
400 Behavioral Healthcare Svc Fund,,"9,684,567","10,956,138","10,970,798","11,816,569"
410 Social Services Fund,,"20,954,596","25,035,796","25,035,796","24,025,865"
415 Community Services Fund,,"3,384,502","7,666,467","7,666,467","5,302,029"
,Total Funding,"35,209,625","44,844,618","44,859,278","42,331,597"
Fiscal Year 2014,10 - 3,,,,Public Health
