,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,Public Health,
,Business Center Index,
Organizational Chart,10 - 2,
Business Center Summary,10 - 3,
Public Health Department,10 - 4,
Behavioral Healthcare Services Fund,10 - 5,
Social Services Fund,10 - 6,
CSA Fund,10 - 7,
Fiscal Year 2014,10 - 1,Public Health
,City of Portsmouth,
,Fiscal Year 2014 Adopted Budget,
,Public Health,
Business Center Organizational Chart,Business Center Organizational Chart,
Total Permanent Positions,,
Positions =,369,
,Behavioral Healthcare Services Fund,
,Positions =,120
,Social Services Fund,
,Positions =,249
Fiscal Year 2014,10 - 2,Public Health
,City of Portsmouth,City of Portsmouth,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Health,Public Health,,,
Description of Services Provided,,,,,
"This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the Office",
"of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe","of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe","of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe","of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe","of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and safe",
"community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth","community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth","community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth","community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth","community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of Portsmouth",
and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community partnerships.,
* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,* Public Health - the Portsmouth Health Department provides health care services to the citizens of the City of Portsmouth.,
"* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,","* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,","* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,","* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,","* Behavioral Health Services - a Community Services Board that provides community based mental health, intellectual disability,",
substance abuse and prevention programming to the residents of the City of Portsmouth.,substance abuse and prevention programming to the residents of the City of Portsmouth.,substance abuse and prevention programming to the residents of the City of Portsmouth.,,,
"* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake","* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake","* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake","* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake","* Social Services Fund - promotes self-sufficiency, self-support, and self-esteem through financial assistance programs, intake",
"services, child and family services, adult services employment services and volunteer services.","services, child and family services, adult services employment services and volunteer services.","services, child and family services, adult services employment services and volunteer services.",,,
*,CSA Fund - Comprehensive Services for At-Risk Youth and Families is a locally administered state mandated program,CSA Fund - Comprehensive Services for At-Risk Youth and Families is a locally administered state mandated program,CSA Fund - Comprehensive Services for At-Risk Youth and Families is a locally administered state mandated program,CSA Fund - Comprehensive Services for At-Risk Youth and Families is a locally administered state mandated program,
established provide and design services in response to the unique needs of youth and families and to increase interagency,established provide and design services in response to the unique needs of youth and families and to increase interagency,established provide and design services in response to the unique needs of youth and families and to increase interagency,established provide and design services in response to the unique needs of youth and families and to increase interagency,established provide and design services in response to the unique needs of youth and families and to increase interagency,
collaboration and family involvement in service delivery and management.,collaboration and family involvement in service delivery and management.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Business Units,Actual,Adopted,Amended,Adopted
Behavioral Healthcare Services Fund,,"9,684,567","10,956,138","10,970,798","11,816,569"
CSA Fund,,"3,384,502","7,666,467","7,666,467","5,302,029"
Public Health Department,,"1,185,960","1,186,217","1,186,217","1,187,134"
Social Services Fund,,"20,954,596","25,035,796","25,035,796","24,025,865"
,Total Budget,"35,209,625","44,844,618","44,859,278","42,331,597"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,185,960","1,186,217","1,186,217","1,187,134"
400 Behavioral Healthcare Svc Fund,,"9,684,567","10,956,138","10,970,798","11,816,569"
410 Social Services Fund,,"20,954,596","25,035,796","25,035,796","24,025,865"
415 Community Services Fund,,"3,384,502","7,666,467","7,666,467","5,302,029"
,Total Funding,"35,209,625","44,844,618","44,859,278","42,331,597"
Fiscal Year 2014,10 - 3,,,,Public Health
,City of Portsmouth,,,,
,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Health,,,,
,Public Health Department,Public Health Department,,,
Business Unit Mission Statement,,,,,
"The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.","The Portsmouth Health Department is dedicated to promoting, protecting and preserving a healthy and safe community.",
Description of Services Provided,,,,,
* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,* The Portsmouth Health Department (PHD) delivers critical and quality services to citizens throughout their lives. * PHD,
"provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric","provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric","provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric","provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric","provides preventive, acute and chronic health services to pregnant women, to infants, teenagers, adults and geriatric",
populations.,,,,,
"* PHD strives to keep food, water and other environmental conditions safe for Portsmouth citizens and visitors.","* PHD strives to keep food, water and other environmental conditions safe for Portsmouth citizens and visitors.","* PHD strives to keep food, water and other environmental conditions safe for Portsmouth citizens and visitors.","* PHD strives to keep food, water and other environmental conditions safe for Portsmouth citizens and visitors.",,
* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,* When public health emergencies arise -natural or man-made- PHD is well prepared to lead or to partner with public and,
private organizations to respond quickly and effectively.,,,,,
"PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and","PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and","PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and","PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and","PHD provides services at our 1701 High Street location and throughout the City reaching more than 19,000 individuals and",
"engaging in 1,000 community-based services annually. Pursuant to statutory authority, PHD is a state agency, which operates in","engaging in 1,000 community-based services annually. Pursuant to statutory authority, PHD is a state agency, which operates in","engaging in 1,000 community-based services annually. Pursuant to statutory authority, PHD is a state agency, which operates in","engaging in 1,000 community-based services annually. Pursuant to statutory authority, PHD is a state agency, which operates in","engaging in 1,000 community-based services annually. Pursuant to statutory authority, PHD is a state agency, which operates in",
close partnership with the City of Portsmouth through a cooperative agreement delineating the basic public health services and,close partnership with the City of Portsmouth through a cooperative agreement delineating the basic public health services and,close partnership with the City of Portsmouth through a cooperative agreement delineating the basic public health services and,close partnership with the City of Portsmouth through a cooperative agreement delineating the basic public health services and,close partnership with the City of Portsmouth through a cooperative agreement delineating the basic public health services and,
any additional services based on identified challenges and available funds.,any additional services based on identified challenges and available funds.,,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
,Expenditure Categories,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"1,174,979","1,174,979","1,174,979","1,174,979"
Internal Service Charges,,"10,981","11,238","11,238","12,155"
,Net Budget,"1,185,960","1,186,217","1,186,217","1,187,134"
,Total Budget,"1,185,960","1,186,217","1,186,217","1,187,134"
,,FY 2012,FY 2013,FY 2013,FY 2014
,Funding Sources,Actual,Adopted,Amended,Adopted
100 General Fund,,"1,185,960","1,186,217","1,186,217","1,187,134"
,Total Funding,"1,185,960","1,186,217","1,186,217","1,187,134"
Strategic Goals,,,,,
* Decrease the incidence of communicable disease and health hazards in Portsmouth,* Decrease the incidence of communicable disease and health hazards in Portsmouth,,,,
* Monitor our community environment for the development of significant public health threats and investigate/respond to such,* Monitor our community environment for the development of significant public health threats and investigate/respond to such,* Monitor our community environment for the development of significant public health threats and investigate/respond to such,* Monitor our community environment for the development of significant public health threats and investigate/respond to such,* Monitor our community environment for the development of significant public health threats and investigate/respond to such,
events on a timely manner.,,,,,
"* Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and rapid","* Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and rapid","* Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and rapid","* Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and rapid","* Respond in a timely manner to any emergency impacting public health through preparation, collaboration, education and rapid",
intervention.,,,,,
* Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers.,* Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers.,* Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers.,* Provide effective leadership and support to all of Portsmouth’s stakeholders and public health service providers.,,
"* Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an optimal","* Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an optimal","* Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an optimal","* Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an optimal","* Create a culture of preparedness among all Portsmouth residents, businesses and stakeholders in order to ensure an optimal",
response to any nature or man-made health threat to our community.,response to any nature or man-made health threat to our community.,,,,
Outcomes and Accomplishments,,,,,
*,Increased the number of women enrolled in WIC during the first trimester by 10% from 20 to 22.,Increased the number of women enrolled in WIC during the first trimester by 10% from 20 to 22.,,,
*,Decreased the number of overweight children on the WIC program from by 5% from 163 to 154.,Decreased the number of overweight children on the WIC program from by 5% from 163 to 154.,,,
