Name: “Table 1 of 1 on page 7 of 7”,Name: “Table 1 of 1 on page 7 of 7”,Name: “Table 1 of 1 on page 7 of 7”,Name: “Table 1 of 1 on page 7 of 7”,Name: “Table 1 of 1 on page 7 of 7”,Name: “Table 1 of 1 on page 7 of 7”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,
,City of Portsmouth,City of Portsmouth,,,
Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,Fiscal Year 2014 Adopted Budget,,,
,Public Health,Public Health,,,
,CSA Fund,,,,
Business Unit Mission Statement,,,,,
"To manage a system of services which provides activities targeted for special education youth, foster care prevention and","To manage a system of services which provides activities targeted for special education youth, foster care prevention and","To manage a system of services which provides activities targeted for special education youth, foster care prevention and","To manage a system of services which provides activities targeted for special education youth, foster care prevention and","To manage a system of services which provides activities targeted for special education youth, foster care prevention and",
residential special education programs.,,,,,
Description of Services Provided,,,,,
The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,The Comprehensive Services Program for At-Risk Youth and Families (CSA) is a locally administered state mandated program,
established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,established to ensure preservation of families and provide appropriate services in the least restrictive environment. The purpose,
of this program is to provide and design services in response to the unique needs of youth and families and to increase,of this program is to provide and design services in response to the unique needs of youth and families and to increase,of this program is to provide and design services in response to the unique needs of youth and families and to increase,of this program is to provide and design services in response to the unique needs of youth and families and to increase,,
interagency collaboration and family involvement in service delivery and management. The coordination of services provides,interagency collaboration and family involvement in service delivery and management. The coordination of services provides,interagency collaboration and family involvement in service delivery and management. The coordination of services provides,interagency collaboration and family involvement in service delivery and management. The coordination of services provides,interagency collaboration and family involvement in service delivery and management. The coordination of services provides,
communities flexibility in the use of funds as well as authority for program and fiscal decision making.,communities flexibility in the use of funds as well as authority for program and fiscal decision making.,communities flexibility in the use of funds as well as authority for program and fiscal decision making.,,,
,,FY 2012,FY 2013,FY 2013,FY 2014
Expenditure Categories,,Actual,Adopted,Amended,Adopted
Other Operating Expenses,,"3,384,502","7,666,467","7,666,467","5,302,029"
,Net Budget,"3,384,502","7,666,467","7,666,467","5,302,029"
,Total Budget,"3,384,502","7,666,467","7,666,467","5,302,029"
,,FY 2012,FY 2013,FY 2013,FY 2014
Funding Sources,,Actual,Adopted,Amended,Adopted
415 Community Services Fund,,"3,384,502","7,666,467","7,666,467","5,302,029"
,Total Funding,"3,384,502","7,666,467","7,666,467","5,302,029"
Strategic Goals,,,,,
* To keep families together and to provide services within the community whenever possible.,* To keep families together and to provide services within the community whenever possible.,* To keep families together and to provide services within the community whenever possible.,,,
"* Children and youth served will be placed in the least restrictive environment while providing high quality, cost effective","* Children and youth served will be placed in the least restrictive environment while providing high quality, cost effective","* Children and youth served will be placed in the least restrictive environment while providing high quality, cost effective","* Children and youth served will be placed in the least restrictive environment while providing high quality, cost effective",,
services.,,,,,
* To increase family involvement in child-centered service delivery and management while raising the percentage of families,* To increase family involvement in child-centered service delivery and management while raising the percentage of families,* To increase family involvement in child-centered service delivery and management while raising the percentage of families,* To increase family involvement in child-centered service delivery and management while raising the percentage of families,* To increase family involvement in child-centered service delivery and management while raising the percentage of families,
reporting satisfaction with the services.,,,,,
Outcomes and Accomplishments,,,,,
* There were 227 individuals/families who received CSA funded services.,* There were 227 individuals/families who received CSA funded services.,,,,
* CSA expenditures totaled $4.18 million for services provided to children and families.,* CSA expenditures totaled $4.18 million for services provided to children and families.,* CSA expenditures totaled $4.18 million for services provided to children and families.,,,
"* Average cost per child was $18,409.",,,,,
Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,Best practices in child welfare dictate that no more than 10% of foster care placements should be made into congregate care.,
Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,Most youth benefit from being part of a family environment close to their home community. Portsmouth averaged only 4.1%,
"congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting","congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting","congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting","congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting","congregate care placements during FY2012, well below the national average of 18% and the state average of 14.75%, reflecting",
the efforts to place children in the more beneficial family environments.,the efforts to place children in the more beneficial family environments.,,,,
Fiscal Year 2014,10 - 7,,,,Public Health
