Name: “Table 1 of 1 on page 12 of 86”,Name: “Table 1 of 1 on page 12 of 86”,Name: “Table 1 of 1 on page 12 of 86”
Table: 12,Table: 12,Table: 12
,,
FY 2012 - FY 2016 Capital Improvement Plan,FY 2012 - FY 2016 Capital Improvement Plan,FY 2012 - FY 2016 Capital Improvement Plan
Project Title,Page,Approved FY 2012
Neighborhood Development,,
Address Street Flooding Citywide,385,"1,500,000"
Create Special Service Areas,386,"250,000"
Fund Neighborhood Conservation/Redevelopment,387,"4,000,000"
Improve Coleman Place Neighborhood Streets,389,"600,000"
Improve Neighborhood Streets-Major,390,"600,000"
Improve Street Lights,391,"135,000"
Repair Neigh. Sts/Sidewalks/Walkways,392,"500,000"
Repair and Maintain Bridges - Minor,393,"475,000"
Support Neighbors Building Neighborhoods,394,"500,000"
Implement Broad Creek Neighborhood Plan,395,"1,000,000"
Improve Fairmount Park Infrastructure,396,"1,850,000"
Support Fairmount Pk/Laf. Blvd. Neigh. Plan,397,"750,000"
Implement Southside Neighborhood Plan,398,"1,000,000"
Implement Wards Corner Neighborhood Plan,399,"1,000,000"
Subtotal Neighborhood Development,,"14,160,000"
Public Buildings,,
Design and Construct Courthouse Complex,401,"19,120,900"
Improve HVAC Systems Citywide,402,"440,000"
Improve Roof Repair and Moisture Protection,403,"750,000"
Subtotal Public Buildings,,"20,310,900"
Parks & Recreation Facilities,,
Fund Construction of Zoological Park Animal Hospital,405,"1,350,000"
Improve Community and Neighborhood Parks,406,"500,000"
Improve Existing Community Centers,407,"300,000"
Subtotal Parks & Recreation Facilities,,"2,150,000"
General & Other,,
Develop Citywide Green Vision,410,"250,000"
Fund ADA Master Plan for City Facilities,411,"250,000"
Fund Beach Stabilization and Erosion,412,"2,100,000"
358 - CIP Uses of Funds,,
