Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”,Name: “Table 1 of 1 on page 59 of 86”
Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58,Table: 58
,,,,,,,,,,
Fund Construction of Zoological Park Animal Hospital,Fund Construction of Zoological Park Animal Hospital,Fund Construction of Zoological Park Animal Hospital,Fund Construction of Zoological Park Animal Hospital,Fund Construction of Zoological Park Animal Hospital,Fund Construction of Zoological Park Animal Hospital,Fund Construction of Zoological Park Animal Hospital,Fund Construction of Zoological Park Animal Hospital,Fund Construction of Zoological Park Animal Hospital,,
Department,,,,,Project Description,Project Description,Project Description,,,
Zoo,,,,Provides funds to rebuild and enlarge the Zoo's animal,Provides funds to rebuild and enlarge the Zoo's animal,Provides funds to rebuild and enlarge the Zoo's animal,Provides funds to rebuild and enlarge the Zoo's animal,Provides funds to rebuild and enlarge the Zoo's animal,Provides funds to rebuild and enlarge the Zoo's animal,Provides funds to rebuild and enlarge the Zoo's animal
,,,,hospital and support facilities to increase the scope of,hospital and support facilities to increase the scope of,hospital and support facilities to increase the scope of,hospital and support facilities to increase the scope of,hospital and support facilities to increase the scope of,hospital and support facilities to increase the scope of,hospital and support facilities to increase the scope of
Account #,,,,services provided to the Zoo's animal collection.,services provided to the Zoo's animal collection.,services provided to the Zoo's animal collection.,services provided to the Zoo's animal collection.,services provided to the Zoo's animal collection.,services provided to the Zoo's animal collection.,This
4000 36 4139,,,,project is needed to retain the Zoo's accreditation.,project is needed to retain the Zoo's accreditation.,project is needed to retain the Zoo's accreditation.,project is needed to retain the Zoo's accreditation.,project is needed to retain the Zoo's accreditation.,project is needed to retain the Zoo's accreditation.,project is needed to retain the Zoo's accreditation.
Customers Served,Customers Served,,,,,,,,,
Residents v,Business,City Services,City Services,v,,,,,,
Educational Community v,Educational Community v,Tourists/Visitors,Tourists/Visitors,v,,,,,,
,,,,Financial Summary,Financial Summary,,,,,
,FY 2011,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,,FY 2016,TOTAL,TOTAL
FY 2012 Approved,,N/A,"1,350,000",,0,0,0,0,,"1,350,000"
FY 2011 Approved,"1,363,500","1,363,500","1,350,000",,0,0,0,N/A,,"2,713,500"
Operating Budget,,N/A,,0,0,0,0,0,,0
Impact,,,,,,,,,,
FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,FY 2012 Anticipated Budget Distribution:,,,,,,,
Planning / Design,,,"135,000",,,,,,,
Acquisition / Relocation,Acquisition / Relocation,,0,,,,,,,
Site Improvements,,,0,Prior Capital Funding,Prior Capital Funding,Prior Capital Funding,,"1,663,500","1,663,500",
Construction,,,"1,215,000",FY 2012 Approved,FY 2012 Approved,,,"1,350,000","1,350,000",
Inspections / Permits,,,0,Capital Share Remaining,Capital Share Remaining,Capital Share Remaining,,,0,
,Total,,"1,350,000",Project Total,Project Total,,,"3,013,500","3,013,500",
,,Property Address:,3500 Granby Street,3500 Granby Street,3500 Granby Street,,,,,
,,,,,,Parks & Recreation Facilities CIP - 405,Parks & Recreation Facilities CIP - 405,Parks & Recreation Facilities CIP - 405,Parks & Recreation Facilities CIP - 405,Parks & Recreation Facilities CIP - 405
